,steady state,ts 1 slope,ts 1 std,ts 2 slope,ts 2 std,ts 3 slope,ts 3 std,ts 4 slope,ts 4 std,ts 5 slope,ts 5 std,ts 6 slope,ts 6 std,ts 7 slope,ts 7 std,ts 8 slope,ts 8 std,ts 9 slope,ts 9 std,ts 10 slope,ts 10 std,ts 11 slope,ts 11 std,ts 12 slope,ts 12 std,ts 13 slope,ts 13 std,ts 14 slope,ts 14 std,ts 15 slope,ts 15 std,ts 16 slope,ts 16 std,ts 17 slope,ts 17 std,ts 18 slope,ts 18 std,ts 19 slope,ts 19 std,ts 20 slope,ts 20 std
0,0.001,-1.8798160724814799,0.0020659187820460537,-1.780549488629071,0.00205118671909802,-1.719976425178065,0.0013383592606936415,-1.8211855772148517,0.000276453773334827,-1.815705425402591,0.0019963284924678698,-1.7888164441304328,0.0016734919543991656,-1.7868447523566382,0.0020475831581752697,-1.72749700812348,0.001965035130130373,-1.7268643512984203,0.0015110141849813473,-1.8253376579483434,0.0021387227618902284,-1.754304503013174,0.002159779423295542,-1.8141069259746596,0.0021169872043726805,-1.7892913460295967,0.0021248963356471245,-1.8063772150436341,0.002326973031324454,-1.8225195581759353,0.0021352486626930738,-1.7565659834923668,0.0020135165188657285,-1.7902157146538533,0.0008402640113287676,-1.8696422208271506,0.002227874363340842,-1.752594968603666,0.0011652256782083482,-1.815640953211618,0.0012344099426401748
1,0.0012648552168552957,-1.760430899384992,0.0013496935971750057,-1.7866227212850652,0.0020041003609414703,-1.7503697430357914,0.0019787687014060033,-1.7459556805379925,0.0020944419603956244,-1.7674020519247402,0.002369430498101956,-1.8127464611551523,0.002167904800980962,-1.7425665108818365,0.0022344100399866716,-1.7697382548331724,0.0010733510625800585,-1.7594807661382632,0.0024129507013575966,-1.7101155995224837,0.0021563586160077025,-1.749131291681881,0.002146709984444565,-1.8474523167968873,0.0010707223561456907,-1.6656996021937365,0.0009900564265818293,-1.764073187726173,0.001332212399383511,-1.7179304924515086,0.001030792899797958,-1.7189115180326842,0.0019236936160367916,-1.7289725797199123,0.0004920006061176151,-1.7491464918091881,0.0018235884985958507,-1.7621924805102371,0.0020726662383839045,-1.6962880973431838,0.0018971673360927924
2,0.0015998587196060573,-1.7640195486886983,0.0016476739553251372,-1.7419571419199624,0.0016132510395032297,-1.7322021829584535,0.0020842017062036224,-1.8567391526369215,0.0022902379853682047,-1.7687897297462054,0.0020046684100538687,-1.8232421105625536,0.0010233830844960086,-1.7142882785034645,0.002192834047595281,-1.8224842112519808,0.0020049502499657817,-1.8277044042619797,0.0019642378873289974,-1.7942273186143833,0.0015441979671093893,-1.8277353952612818,0.0012577522419130493,-1.6827184542633205,0.002153831262959604,-1.7230047488044429,0.0020383892130467303,-1.799500643573552,0.0017291108691951278,-1.746000867504695,0.0009171360245776704,-1.7525857660571866,0.0010049159245056564,-1.783100680685189,0.0015434754103094276,-1.7203563091633427,0.0021157423116410644,-1.767291868253497,0.0011312807228763251,-1.7293874951877417,0.0020768650129655256
3,0.0020235896477251575,-1.6947348504132425,0.0016437134644030945,-1.7775829384269446,0.0019343768933510848,-1.7560537447467777,0.002078008802658076,-1.7359207972893924,0.0009967111436846546,-1.7925830720768454,0.002201548554506693,-1.7260647682216061,0.001891766833768501,-1.7453709880505315,0.0020656229451251453,-1.7681312131630564,0.0012906019890003997,-1.748497164245772,0.0021122090323214054,-1.6973057333265167,0.0019383301060632353,-1.7365659499022001,0.002396400297450309,-1.7737344160378157,0.0018783954410143745,-1.7502972336551181,0.002103899500315094,-1.7832163637155223,0.0013930388013325792,-1.7185562268984689,0.0021264643563114775,-1.7983056086846536,0.0021130003527613543,-1.7598360851500292,0.0018435571594298086,-1.734315641677137,0.00154146233899233,-1.7117839681578975,0.001980028471140164,-1.8337957313915705,0.001485459293288282
4,0.002559547922699536,-1.6486753931124807,0.002073559862629684,-1.7464109039729585,0.001988296374141733,-1.76960561266677,0.0009874868472289778,-1.7248885729718386,0.0019104590152335334,-1.7824877811352005,0.0020665173270908595,-1.6484053423994305,0.0019673651863960813,-1.8046669251039213,0.0022697359685114418,-1.808714744353741,0.0020392200489666784,-1.8073687558603977,0.001843296623024266,-1.8047296480108654,0.002137268544596263,-1.7907598834723826,0.0018147192358820468,-1.7337573899878065,0.0020105971848140883,-1.755433997713302,0.0020156849987632785,-1.7707883742802495,0.002255830259107445,-1.7346426986088446,0.002076301965149769,-1.7575151882238562,0.0019225072977794551,-1.8329339764903247,0.0019818164881267755,-1.7939172666509022,0.0020776917419868916,-1.7526502707992981,0.0015723346725897134,-1.7146072410042175,0.0011721073486303981
5,0.0032374575428176433,-1.7228017788646375,0.002096092962849275,-1.761769031778826,0.002090313119850888,-1.7738370727242616,0.002172434362451783,-1.7915603197937628,0.002202798492514525,-1.8003739152571252,0.0019693310126367354,-1.7986778497850966,0.002162415960247839,-1.7526637169773327,0.002050735997514042,-1.880912011386109,0.0023117513186083163,-1.733091228127017,0.0012098053873156513,-1.8426135812181497,0.002124777657116825,-1.6583508046386175,0.0017460075783998293,-1.8291552114833443,0.002045582406599081,-1.8432726296122126,0.002396313089653565,-1.7703888103923036,0.0017873603097837358,-1.7638076407966408,0.0009523683433270686,-1.7744368020807768,0.0006889838181070176,-1.7913470448580766,0.002104527910436082,-1.7016509461611433,0.002051124010070089,-1.7256103284441735,0.0005756548935559977,-1.8060312670981262,0.002177642803087364
6,0.004094915062380427,-1.752241624153441,0.0021529433461763507,-1.7682818794283528,0.0021892416615159524,-1.7279706544658033,0.0022177314389018933,-1.7617994161585844,0.001919997573456632,-1.698476961162814,0.0020471037709263403,-1.8448543812963325,0.0021901858432988807,-1.7717233919302133,0.0020012955611894722,-1.7693086275757544,0.0012054058918970327,-1.723272090442503,0.001891023715890332,-1.744095807679591,0.0018057129924462045,-1.767919586565956,0.0008682954002512299,-1.7776567979830045,0.0010998026923670283,-1.7277711747824611,0.002201134142022777,-1.8440955928613918,0.0016927270352039394,-1.722362380231821,0.002206839933060661,-1.7597962034934493,0.0024910913885044686,-1.7738272386931782,0.0021148221939028197,-1.7315720222656583,0.002103296734574698,-1.8124211048296666,0.0007251405905767019,-1.7432729076858748,0.0020614559478226244
7,0.005179474679231213,-1.73172882643461,0.0021077797160958755,-1.7728156342111687,0.0010769508967470997,-1.7208699257703728,0.0023548079132520135,-1.7661723627227337,0.0013177415561866606,-1.714860638709831,0.001764549879290775,-1.735829251115812,0.0020806819845669523,-1.7947055328735626,0.002276559216359636,-1.783157486603729,0.0019582302673015126,-1.7598522582954332,0.0011903391257942035,-1.801957520197098,0.0016451941967620851,-1.7645503781586402,0.0017147926144348577,-1.8039224028911154,0.002119226825828635,-1.7823785681743742,0.0024278177851375514,-1.8133192333308195,0.002155943729022502,-1.7544849700106375,0.00210182894324894,-1.6898949144280728,0.0020168783311540774,-1.7226355051229048,0.0014930816414117686,-1.7382734648440294,0.0019284672853733544,-1.835731018625649,0.0019401682553598064,-1.7652093400598572,0.0020736893773499695
8,0.006551285568595509,-1.768861159002558,0.002078354285826967,-1.7620398373034312,0.002114405047041492,-1.8061280487008022,0.0022986235125820776,-1.722270305062556,0.0013609094401521268,-1.8183159298221914,0.0011848973645218392,-1.707859894300556,0.0017775402887607794,-1.7611240815026747,0.002380210385950651,-1.7660149044567477,0.002322767445884678,-1.6968475053786036,0.0021888718296920505,-1.8061663296792665,0.001176325385028811,-1.727829829181985,0.0019829297261813386,-1.731796840295757,0.001167186015175438,-1.700501113071513,0.0013607045257208773,-1.6240470473875832,0.0022118150461952397,-1.6985928648949045,0.0020720059626564303,-1.7822346376585094,0.002428405154732408,-1.7071118994611763,0.0024575301140093353,-1.7829365826276933,0.0017839920979692138,-1.7601078964824524,0.002117211289650483,-1.6849119676478796,0.0019285464887893867
9,0.008286427728546842,-1.803344361052785,0.0010146620944108625,-1.6697530519854533,0.00181582143979989,-1.7377010779864817,0.0022284933943406663,-1.6418617806616373,0.0014941960673524922,-1.8051485545372696,0.0017741032823830405,-1.7722346981567298,0.0022145248756517293,-1.6940804192154435,0.0008737677948454798,-1.8103517744157596,0.0018775310559287605,-1.8132015712884617,0.0018615960270646516,-1.8194099613680206,0.0017366951726033105,-1.8102261452692487,0.0014619895169591648,-1.7551192663163107,0.001215736094269906,-1.769337722896057,0.001925081158212188,-1.765983496233859,0.001991404177174193,-1.8440668681793777,0.0019147668497207582,-1.8048212077753158,0.0018746748999254775,-1.757947335559059,0.00201555929796467,-1.767361869188525,0.002149090867338548,-1.750033757707817,0.0023252008056208347,-1.8120006502483452,0.0006017159947865438
10,0.010481131341546858,-1.8225441626787455,0.002245436782117228,-1.7239847598297975,0.002097628403307504,-1.7327588644736434,0.0019366021081223329,-1.7518269768257613,0.0021983997922826255,-1.7621506345944218,0.0020659781163970053,-1.838436564543996,0.0016891589843086622,-1.7811059020298976,0.0013183755425186271,-1.7796355184888022,0.002024125436292427,-1.7573037111767722,0.0021951752722517916,-1.7732543120504203,0.0021580253507252657,-1.756224132358251,0.0019379001518704216,-1.7960362016813283,0.002197308755525152,-1.7970127488598409,0.0012360581749572502,-1.8118445517915676,0.0019326042289277796,-1.7852310041311878,0.0007831620612912784,-1.7909739889883212,0.0011346345707585674,-1.7484218308562476,0.0020924355027398833,-1.6363456514059584,0.002164358362806134,-1.7046487548241587,0.001968664445621054,-1.692339366414014,0.002098305556353062
11,0.013257113655901095,-1.7654855484916003,0.0019706983036930376,-1.794280574176251,0.001962841693325367,-1.7326806093190825,0.0021488418464570514,-1.7728742561335173,0.002243201154485071,-1.834002933531969,0.0020800905651227877,-1.7875520836957506,0.0021852860468579327,-1.813474637087028,0.002063568732670616,-1.7259164205949786,0.0017278455788738282,-1.7882103082227063,0.0020941685923212255,-1.6825017131465454,0.0021141774284825937,-1.670467069974521,0.002167627167069801,-1.8069039254274457,0.0019011409302980376,-1.8226646273080864,0.0019522038303650237,-1.731149100148132,0.002038093246915891,-1.8697629849871809,0.002077693071150317,-1.7935804969277176,0.00216846774976396,-1.870058718007856,0.002070188271180508,-1.8131318657145634,0.0013833253206492074,-1.8356721864611372,0.0020821550670758284,-1.770256954729425,0.000848290470158305
12,0.016768329368110083,-1.7722322156122128,0.0019954269773386204,-1.741368329401524,0.0013025030389874587,-1.8036798635203377,0.0021480370768378696,-1.7017386180943121,0.0017894272889589769,-1.8132449214000663,0.0021323206937054256,-1.8048232022905306,0.0020373748941927184,-1.7582029607964078,0.0016700480432403875,-1.7717295438740541,0.0023653418551732334,-1.8192888601334885,0.002063384494154657,-1.722801889384908,0.0019350542309269116,-1.7552830401057358,0.002201967316008644,-1.8758513740719593,0.0018895577582082785,-1.7393106783430896,0.0012757650075709433,-1.7329729329070482,0.0018765180024805676,-1.7676104091055067,0.0019102451085505482,-1.8042696493636428,0.0018726082032664972,-1.8322920932862072,0.0021497257488826485,-1.8177966723925296,0.002370068274612088,-1.7248998263209163,0.0014796866991216076,-1.632524864077748,0.0022246021057595908
13,0.021209508879201904,-1.8754919542177648,0.0018693078203247426,-1.832778391530111,0.002173216645090443,-1.778605417438482,0.0019856221534162288,-1.7854381937046686,0.0020309744364296702,-1.7880034012419719,0.0018068992967586446,-1.8023881506927766,0.0020349206188649605,-1.8086026068939074,0.0018827422200241356,-1.7843812193522153,0.002202069680497692,-1.8758463330863375,0.0019662953310323294,-1.8150032501204587,0.0020363736919536616,-1.7477488671047359,0.001972753034303421,-1.8356543288633411,0.0021643439091650002,-1.8258067725090024,0.0021166541156569054,-1.7478749906124251,0.001942480073324992,-1.8071743849054112,0.002104099266991327,-1.762565829111731,0.0015204700242107865,-1.7176832771808963,0.0021329912195419635,-1.7950741077926302,0.0018213899658675596,-1.7649602762805219,0.0019456324947066206,-1.6832583900975848,0.0021129742083071264
14,0.02682695795279726,-1.836725133019526,0.0020920861347340516,-1.808627626390253,0.0016941878114369096,-1.7005621709162773,0.0021109536052437657,-1.7668107505468231,0.0021643795190711555,-1.7724525108463824,0.0021471002276512445,-1.7805373583447788,0.0021639887348424143,-1.7474949500596841,0.001649360793508248,-1.7720568060951918,0.0021832788885819544,-1.7957591725809605,0.002018848877073453,-1.7064061751763508,0.0020945237562687196,-1.7761700243378866,0.002029539641216782,-1.781053843089751,0.0024016473082486564,-1.7231163433788006,0.001399293024200462,-1.7786037413354814,0.0019242952461743918,-1.7650372958236475,0.001983125317859678,-1.7321270939007358,0.0022816824575864546,-1.755671059532037,0.002182885908277016,-1.8080204715549655,0.0008274746159698056,-1.7494921022367023,0.0022960058069125874,-1.7917127796162098,0.002079049526370768
15,0.0339322177189533,-1.8904174927213708,0.0018929768128715895,-1.8933960220101134,0.0021414416066890267,-1.7644040804088745,0.0019210839039775982,-1.7827463968631443,0.0021578721949401555,-1.8690240636695539,0.0021002316079560906,-1.8043962612210969,0.002454723867352408,-1.8801715368917744,0.00188877421858147,-1.7421939242101803,0.0020475937440906714,-1.8211424285050137,0.0020860059842734016,-1.8395056900809164,0.002034324672822175,-1.754919237969653,0.002077639501518891,-1.7847462024666818,0.002036136355214595,-1.789604002867735,0.0023772899199888224,-1.8074453293915502,0.002239303157593518,-1.7708010347202767,0.0020323363645553677,-1.8192357921581528,0.002178762584374051,-1.807794352920034,0.0023069243183420894,-1.6346986952139102,0.0019854137587339443,-1.7566004208996553,0.0019057297712703556,-1.6680176427549207,0.0022229273369826492
16,0.04291934260128778,-1.82416606501294,0.0020236931467130345,-1.7185205313739331,0.0020954362756370084,-1.8035909463764206,0.0021332236190101522,-1.8135204802337401,0.0024630397629413297,-1.8202728543194315,0.002074379010835317,-1.8624555294985465,0.002128400057801137,-1.7398850844797369,0.0020324006129891457,-1.7530699314408331,0.0023223284081637166,-1.752631535062074,0.0020017382950589494,-1.767285819268525,0.002170485659298402,-1.646827763632938,0.001953725905503738,-1.7098491878529434,0.0019976370412163593,-1.7578460233473152,0.0021543280691492554,-1.7104457094404135,0.0020125516342821607,-1.688352213255428,0.0021917594504091537,-1.844682248186014,0.002150998940838025,-1.8122441800896327,0.0022643636246014592,-1.8519086448121471,0.0016681984575550412,-1.7073982954156446,0.0018733242764510686,-1.7722322227845866,0.002142877204873272
17,0.054286754393238594,-1.7781676757385794,0.002165659805337115,-1.7255956227492493,0.0022496474318288375,-1.7401067758411881,0.0021777163840742374,-1.8273047303095855,0.0025580685166129726,-1.7676041936398517,0.002022573238445611,-1.7564770069076696,0.0020498247750324445,-1.8125776676867935,0.001974409531566015,-1.7857977079956286,0.0021446666747231545,-1.70372542651157,0.0019946868574171493,-1.7695106815032982,0.0020027361975902412,-1.7140357657230727,0.0018837419694277796,-1.750049612929658,0.0020094410084402184,-1.7739757391127693,0.00207553163914767,-1.7826197569539475,0.0022661847006804252,-1.785494432384325,0.001892843089248319,-1.6986196122524115,0.00220796604105708,-1.8245479966413036,0.0021298070730096062,-1.718533217063911,0.0022851306327027624,-1.719269468907747,0.0020686179932581923,-1.784598371882747,0.0021696995143764496
18,0.06866488450043001,-1.7468505038311233,0.0022970243101881256,-1.7373039106318193,0.0020402168407210896,-1.690402153741003,0.002009593309786154,-1.7074712093326407,0.002480415349486007,-1.7633893445796556,0.0023050663000627677,-1.741317692918694,0.0018937124743899632,-1.7933160927732432,0.001967826688290022,-1.7588927463152892,0.00224362959084205,-1.772365908655617,0.002159418846296532,-1.7769341375822285,0.002278087848606055,-1.7906232685310823,0.001987296172642934,-1.7011478030384195,0.0020314146678226154,-1.7647024801387015,0.0020038716911651463,-1.8120622965238962,0.0021071997308781394,-1.791163099129884,0.0022066577959874356,-1.6130993931002076,0.0020915987869358473,-1.8082898745294727,0.0021193218619124884,-1.8119508642301694,0.002201907039173354,-1.7534141915128068,0.00218916751887564,-1.7041145119872683,0.002209630061042388
19,0.08685113737513529,-1.8419457665912664,0.002280441556523305,-1.8000179008631703,0.0022459655245918673,-1.8220351083738262,0.0020537308757201636,-1.8196576970107619,0.0019267112921684472,-1.804655353762287,0.0022198500674818615,-1.7904325664062295,0.002080453041272935,-1.7818941197084586,0.0020375369105858285,-1.7858543117647274,0.0023748180464520834,-1.721265190776091,0.00212836451587406,-1.7767679143005815,0.0022704345093010566,-1.7178016455675331,0.0020646737234005998,-1.8065823887443804,0.0021812350341668283,-1.7927810366318833,0.0018863200445847748,-1.754293404728818,0.0021380667784925526,-1.7338880176902673,0.0021130176356455414,-1.7848775972792519,0.002472347288389306,-1.7666286343734792,0.0022267836230317065,-1.7309100245853435,0.0023478812493467234,-1.8130724860954543,0.0019426585904360456,-1.7938060389235744,0.001999255616991698
20,0.10985411419875583,-1.77621460986908,0.002109420331420549,-1.8225349851149855,0.0020940725066071796,-1.793737563037523,0.002049542027134546,-1.69880299274682,0.0022959519854037097,-1.807963521439646,0.001979492992163381,-1.7931178017851075,0.0021166495338224784,-1.746246966380212,0.0021354782704112417,-1.8145271942092873,0.0021792071587953027,-1.7880772852718394,0.002277620295732804,-1.7762277552574126,0.0020919380269219926,-1.739917235894013,0.00180115418359817,-1.8072202218583757,0.0022963210364994983,-1.6794401912353936,0.001777857217837777,-1.8443797304265421,0.0021909459850058656,-1.735626099476123,0.002250690369318674,-1.671306696822555,0.00208525323011738,-1.7035509198448096,0.002020285652230445,-1.8000390278393958,0.00230438280402463,-1.7379082883585224,0.0020247901183130562,-1.7870276320280607,0.0020823235591851588
21,0.13894954943731375,-1.7926580772007117,0.0022264416158564873,-1.811781682553804,0.0021073223144605115,-1.8055699027611232,0.0023464107991662056,-1.695887161376409,0.001972967462110273,-1.7854874304434627,0.002246712124093397,-1.7604165026115273,0.0019801582804703506,-1.7547412230682835,0.002300318672692511,-1.7579718091154362,0.00231857092866469,-1.7342591120518789,0.0020526952215617175,-1.8041893744316349,0.002243262594795539,-1.786440088209542,0.0019312791807511145,-1.7854585188833016,0.0023683558743468193,-1.8208359998237145,0.0019517143201117448,-1.8007971080074667,0.0022215862045883825,-1.6858715364115384,0.0024840738250679678,-1.7363213321210476,0.0021507441799315115,-1.73669845958241,0.0020949087200271255,-1.6988866627867878,0.0022203582791073843,-1.7707021944192232,0.0021588579314412355,-1.7682072225910455,0.0021461341004670263
22,0.1757510624854793,-1.8096552822750436,0.0019850012498361038,-1.7941831745387733,0.001957166924077654,-1.7639417302253444,0.0020765636997075038,-1.6738795957640107,0.0021326465920535696,-1.8086650358471006,0.0022666219884506875,-1.7520750947080932,0.0021700987038026725,-1.755228481982298,0.0023920986251984864,-1.7629265457798993,0.0020161461606560886,-1.747031538472409,0.0019241859803610691,-1.8376111629001601,0.002021496662067349,-1.7271324088761448,0.0020350539288846977,-1.7904622958731975,0.0023227103918634895,-1.7015240262000608,0.0019655841800062523,-1.7989837626556857,0.002032587094863083,-1.7767724734953996,0.002034309079154894,-1.744679493636574,0.0020664552271811736,-1.8542143009614094,0.002167016186965596,-1.7861454628086952,0.0022168400624064536,-1.8221962308323005,0.0019976313929601732,-1.7256178784452132,0.0021699737914736934
23,0.22229964825261955,-1.7283138118145809,0.0022217952149778636,-1.7629288529955505,0.0019811796010722003,-1.7686283606012578,0.002162099830273455,-1.7226949392553268,0.0023815536350424694,-1.76575207991647,0.0023469027483644643,-1.707174584686115,0.002096756626109494,-1.7521757305791985,0.0019514929362585037,-1.7671930079913467,0.002225924854553812,-1.7675475899139417,0.0021301625395405577,-1.7294156071245868,0.0023306184841125933,-1.8138932492399176,0.002279792769467139,-1.734491767938534,0.0022281089834433475,-1.7947036370324823,0.0021779008353880035,-1.6893496828194892,0.0022958391750375375,-1.8075385590625863,0.0020210466708044245,-1.7316981797232598,0.0019749259201140208,-1.8048198268482372,0.0020658343798984585,-1.7854014612410238,0.0020840852086126903,-1.7577020248332722,0.0019392270053833448,-1.7356226743627352,0.002150155778267594
