time,species_1,species_2,species_3,species_4,species_5
2.49500E-02,6.42996E-03,1.48744E-01,7.08217E-01,1.23513E+01,1.07942E+02
2.50000E-02,6.45310E-03,1.46908E-01,7.13384E-01,1.22378E+01,1.08744E+02
2.50500E-02,6.48159E-03,1.46573E-01,7.09240E-01,1.22075E+01,1.08282E+02
2.51000E-02,6.52579E-03,1.44826E-01,7.07153E-01,1.20752E+01,1.08093E+02
2.51500E-02,6.51370E-03,1.43468E-01,7.13981E-01,1.21316E+01,1.09589E+02
2.52000E-02,6.53540E-03,1.45042E-01,7.05037E-01,1.21179E+01,1.08767E+02
2.52500E-02,6.51079E-03,1.44903E-01,7.02328E-01,1.21227E+01,1.10179E+02
2.53000E-02,6.51743E-03,1.44756E-01,7.05397E-01,1.20793E+01,1.09580E+02
2.53500E-02,6.51274E-03,1.45186E-01,7.08026E-01,1.19908E+01,1.09470E+02
2.54000E-02,6.49801E-03,1.43569E-01,7.06906E-01,1.19697E+01,1.08894E+02
2.54500E-02,6.49217E-03,1.42484E-01,7.07902E-01,1.18780E+01,1.08637E+02
2.55000E-02,6.45776E-03,1.42957E-01,7.14656E-01,1.18453E+01,1.08695E+02
2.55500E-02,6.34704E-03,1.43990E-01,7.18765E-01,1.19005E+01,1.09190E+02
2.56000E-02,6.36306E-03,1.45565E-01,7.22493E-01,1.20099E+01,1.09555E+02
2.56500E-02,6.35759E-03,1.46018E-01,7.24267E-01,1.18865E+01,1.08648E+02
2.57000E-02,6.42341E-03,1.46968E-01,7.15202E-01,1.18732E+01,1.08603E+02
2.57500E-02,6.38728E-03,1.46492E-01,7.17233E-01,1.17608E+01,1.08887E+02
2.58000E-02,6.35184E-03,1.48195E-01,7.12250E-01,1.17336E+01,1.10257E+02
2.58500E-02,6.33341E-03,1.48975E-01,7.16151E-01,1.17706E+01,1.08717E+02
2.59000E-02,6.32838E-03,1.51160E-01,7.19823E-01,1.17071E+01,1.09015E+02
2.59500E-02,6.35428E-03,1.49999E-01,7.15880E-01,1.18609E+01,1.08447E+02
2.60000E-02,6.38395E-03,1.52176E-01,7.11197E-01,1.18143E+01,1.06871E+02
2.60500E-02,6.36454E-03,1.52585E-01,7.05283E-01,1.18024E+01,1.06123E+02
2.61000E-02,6.33496E-03,1.51220E-01,7.10861E-01,1.17724E+01,1.06256E+02
2.61500E-02,6.31009E-03,1.51198E-01,7.13475E-01,1.16995E+01,1.06272E+02
2.62000E-02,6.27381E-03,1.52773E-01,7.10410E-01,1.16561E+01,1.05417E+02
2.62500E-02,6.23670E-03,1.51952E-01,7.12973E-01,1.17137E+01,1.04902E+02
2.63000E-02,6.16523E-03,1.50545E-01,7.14458E-01,1.18309E+01,1.04804E+02
2.63500E-02,6.18051E-03,1.52968E-01,7.11268E-01,1.18096E+01,1.04474E+02
2.64000E-02,6.16769E-03,1.52031E-01,7.07859E-01,1.17879E+01,1.04398E+02
2.64500E-02,6.16150E-03,1.50547E-01,7.06616E-01,1.18302E+01,1.04657E+02
2.65000E-02,6.15288E-03,1.50477E-01,7.07226E-01,1.19011E+01,1.04566E+02
2.65500E-02,6.12220E-03,1.51643E-01,7.11780E-01,1.20705E+01,1.04970E+02
2.66000E-02,6.09088E-03,1.51448E-01,7.14465E-01,1.21037E+01,1.05133E+02
2.66500E-02,6.11272E-03,1.50423E-01,7.14014E-01,1.20016E+01,1.04888E+02
2.67000E-02,6.10347E-03,1.49426E-01,7.15347E-01,1.20275E+01,1.03840E+02
2.67500E-02,6.17102E-03,1.49871E-01,7.14902E-01,1.20145E+01,1.03762E+02
2.68000E-02,6.22483E-03,1.52038E-01,7.17311E-01,1.20617E+01,1.03128E+02
2.68500E-02,6.23193E-03,1.51091E-01,7.10380E-01,1.20087E+01,1.03196E+02
2.69000E-02,6.22176E-03,1.51965E-01,7.07747E-01,1.20396E+01,1.02580E+02
2.69500E-02,6.23332E-03,1.51930E-01,7.09155E-01,1.21717E+01,1.02290E+02
2.70000E-02,6.27433E-03,1.50701E-01,7.09592E-01,1.21649E+01,1.02367E+02
2.70500E-02,6.28277E-03,1.52077E-01,7.09534E-01,1.22118E+01,1.01879E+02
2.71000E-02,6.26461E-03,1.50298E-01,7.10231E-01,1.22833E+01,1.03491E+02
2.71500E-02,6.22057E-03,1.51884E-01,7.12007E-01,1.22540E+01,1.03118E+02
2.72000E-02,6.24172E-03,1.53217E-01,7.18222E-01,1.23333E+01,1.02321E+02
2.72500E-02,6.17007E-03,1.53212E-01,7.11075E-01,1.23543E+01,1.02959E+02
2.73000E-02,6.21021E-03,1.54653E-01,7.06569E-01,1.22930E+01,1.03225E+02
2.73500E-02,6.26106E-03,1.53743E-01,7.07757E-01,1.22704E+01,1.04763E+02
2.74000E-02,6.23805E-03,1.54148E-01,7.04768E-01,1.23798E+01,1.04740E+02
2.74500E-02,6.26020E-03,1.54790E-01,7.08154E-01,1.23623E+01,1.04178E+02
2.75000E-02,6.24612E-03,1.54187E-01,7.03211E-01,1.24858E+01,1.04098E+02
2.75500E-02,6.30553E-03,1.53404E-01,6.97818E-01,1.24157E+01,1.04119E+02
2.76000E-02,6.36357E-03,1.53526E-01,6.96753E-01,1.25541E+01,1.04431E+02
2.76500E-02,6.30096E-03,1.53753E-01,7.03630E-01,1.24216E+01,1.05521E+02
2.77000E-02,6.36079E-03,1.52605E-01,7.07950E-01,1.23670E+01,1.06274E+02
2.77500E-02,6.40661E-03,1.53928E-01,7.04198E-01,1.23909E+01,1.05592E+02
2.78000E-02,6.41838E-03,1.55531E-01,7.01662E-01,1.23902E+01,1.04773E+02
2.78500E-02,6.40220E-03,1.57469E-01,6.97271E-01,1.23824E+01,1.04970E+02
2.79000E-02,6.41216E-03,1.56352E-01,7.03336E-01,1.24102E+01,1.05044E+02
2.79500E-02,6.49324E-03,1.55603E-01,7.05702E-01,1.24549E+01,1.05185E+02
2.80000E-02,6.42162E-03,1.55839E-01,6.95481E-01,1.23832E+01,1.05557E+02
2.80500E-02,6.42471E-03,1.54991E-01,6.90229E-01,1.23181E+01,1.05193E+02
2.81000E-02,6.40153E-03,1.55252E-01,6.93586E-01,1.21323E+01,1.04949E+02
2.81500E-02,6.42315E-03,1.55285E-01,6.89125E-01,1.21590E+01,1.04933E+02
2.82000E-02,6.30403E-03,1.55800E-01,6.85828E-01,1.23635E+01,1.04630E+02
2.82500E-02,6.24830E-03,1.56573E-01,6.87533E-01,1.23494E+01,1.03743E+02
2.83000E-02,6.30218E-03,1.55531E-01,6.81200E-01,1.22563E+01,1.03900E+02
2.83500E-02,6.28709E-03,1.54870E-01,6.74653E-01,1.22521E+01,1.02946E+02
2.84000E-02,6.34661E-03,1.54067E-01,6.74365E-01,1.22490E+01,1.02488E+02
2.84500E-02,6.34320E-03,1.53747E-01,6.80842E-01,1.21658E+01,1.01663E+02
2.85000E-02,6.34515E-03,1.52634E-01,6.83718E-01,1.22511E+01,1.00836E+02
2.85500E-02,6.33915E-03,1.54198E-01,6.76352E-01,1.23151E+01,1.00435E+02
2.86000E-02,6.33367E-03,1.54735E-01,6.67522E-01,1.23431E+01,1.01774E+02
2.86500E-02,6.29047E-03,1.55666E-01,6.67684E-01,1.22508E+01,1.01598E+02
2.87000E-02,6.28432E-03,1.56099E-01,6.64611E-01,1.22115E+01,1.01611E+02
2.87500E-02,6.32256E-03,1.54431E-01,6.67497E-01,1.22547E+01,1.02606E+02
2.88000E-02,6.31099E-03,1.55726E-01,6.69876E-01,1.22707E+01,1.02550E+02
2.88500E-02,6.28511E-03,1.54298E-01,6.75826E-01,1.22113E+01,1.01873E+02
2.89000E-02,6.30547E-03,1.52575E-01,6.78886E-01,1.22992E+01,1.02021E+02
2.89500E-02,6.24809E-03,1.51596E-01,6.80211E-01,1.24546E+01,1.04462E+02
2.90000E-02,6.20323E-03,1.50958E-01,6.82738E-01,1.23300E+01,1.04538E+02
2.90500E-02,6.18181E-03,1.50745E-01,6.88721E-01,1.22283E+01,1.04395E+02
2.91000E-02,6.18262E-03,1.50499E-01,6.81352E-01,1.23671E+01,1.03598E+02
2.91500E-02,6.16455E-03,1.49784E-01,6.86405E-01,1.24700E+01,1.03637E+02
2.92000E-02,6.17725E-03,1.49670E-01,6.87237E-01,1.25232E+01,1.03464E+02
2.92500E-02,6.11617E-03,1.47804E-01,6.83713E-01,1.25240E+01,1.05248E+02
2.93000E-02,6.07444E-03,1.47176E-01,6.91063E-01,1.24150E+01,1.04877E+02
2.93500E-02,6.02720E-03,1.47275E-01,6.93538E-01,1.22365E+01,1.03413E+02
2.94000E-02,6.01126E-03,1.46366E-01,6.84729E-01,1.20093E+01,1.04352E+02
2.94500E-02,6.00955E-03,1.45129E-01,6.88548E-01,1.20548E+01,1.04028E+02
2.95000E-02,6.03674E-03,1.45380E-01,6.87680E-01,1.19768E+01,1.04294E+02
2.95500E-02,6.02860E-03,1.46588E-01,6.80841E-01,1.19527E+01,1.04377E+02
2.96000E-02,6.00445E-03,1.44653E-01,6.80327E-01,1.20355E+01,1.04169E+02
2.96500E-02,5.98190E-03,1.46439E-01,6.88055E-01,1.20314E+01,1.04323E+02
2.97000E-02,5.95800E-03,1.45963E-01,6.92013E-01,1.20274E+01,1.04006E+02
2.97500E-02,5.94874E-03,1.47434E-01,6.98878E-01,1.20491E+01,1.03313E+02
2.98000E-02,5.91958E-03,1.48427E-01,6.98481E-01,1.21774E+01,1.02606E+02
2.98500E-02,5.95574E-03,1.49362E-01,6.98413E-01,1.22332E+01,1.02174E+02
2.99000E-02,5.95861E-03,1.49221E-01,7.01389E-01,1.22613E+01,1.01925E+02
2.99500E-02,5.86363E-03,1.49381E-01,7.04579E-01,1.23269E+01,1.01055E+02
3.00000E-02,5.82583E-03,1.48893E-01,7.06900E-01,1.23897E+01,1.01113E+02
3.00500E-02,5.78945E-03,1.49365E-01,6.97616E-01,1.23031E+01,1.00820E+02
3.01000E-02,5.86411E-03,1.49037E-01,6.92822E-01,1.22579E+01,9.94020E+01
3.01500E-02,5.89738E-03,1.48823E-01,6.93208E-01,1.22583E+01,1.00595E+02
3.02000E-02,5.93062E-03,1.49180E-01,6.91494E-01,1.23503E+01,1.00248E+02
3.02500E-02,5.91294E-03,1.49460E-01,6.85683E-01,1.24672E+01,1.01202E+02
3.03000E-02,5.84637E-03,1.47867E-01,6.85491E-01,1.24313E+01,1.01558E+02
3.03500E-02,5.82662E-03,1.47245E-01,6.79643E-01,1.24718E+01,1.01993E+02
3.04000E-02,5.89031E-03,1.47657E-01,6.84280E-01,1.25243E+01,1.01272E+02
3.04500E-02,5.87951E-03,1.47371E-01,6.80790E-01,1.26113E+01,1.02154E+02
3.05000E-02,5.88954E-03,1.47026E-01,6.86561E-01,1.25517E+01,1.01360E+02
3.05500E-02,5.85832E-03,1.47865E-01,6.85884E-01,1.25644E+01,1.00104E+02
3.06000E-02,5.82041E-03,1.49341E-01,6.95873E-01,1.24580E+01,1.00313E+02
3.06500E-02,5.77338E-03,1.49319E-01,6.94168E-01,1.24664E+01,1.01244E+02
3.07000E-02,5.74086E-03,1.48792E-01,7.02486E-01,1.24791E+01,1.02508E+02
3.07500E-02,5.76092E-03,1.50139E-01,7.00823E-01,1.25176E+01,1.02524E+02
3.08000E-02,5.73868E-03,1.50352E-01,7.05762E-01,1.24514E+01,1.01771E+02
3.08500E-02,5.74902E-03,1.52010E-01,7.06256E-01,1.25027E+01,1.02015E+02
3.09000E-02,5.77770E-03,1.50869E-01,7.00074E-01,1.22918E+01,1.02007E+02
3.09500E-02,5.71461E-03,1.52188E-01,7.00354E-01,1.22385E+01,1.01713E+02
3.10000E-02,5.70507E-03,1.51189E-01,6.92827E-01,1.22495E+01,1.02361E+02
3.10500E-02,5.72167E-03,1.48615E-01,6.98014E-01,1.22146E+01,1.01593E+02
3.11000E-02,5.70496E-03,1.47261E-01,6.99874E-01,1.22252E+01,1.01113E+02
3.11500E-02,5.71754E-03,1.45013E-01,7.02667E-01,1.22375E+01,1.00611E+02
3.12000E-02,5.69745E-03,1.44534E-01,7.05063E-01,1.22425E+01,1.00471E+02
3.12500E-02,5.73090E-03,1.45267E-01,6.93469E-01,1.24575E+01,1.00530E+02
3.13000E-02,5.77438E-03,1.43557E-01,6.98694E-01,1.23007E+01,1.00339E+02
3.13500E-02,5.76328E-03,1.42325E-01,7.05052E-01,1.22256E+01,1.01275E+02
3.14000E-02,5.81883E-03,1.41505E-01,7.00166E-01,1.22363E+01,1.01075E+02
3.14500E-02,5.83688E-03,1.42652E-01,6.99042E-01,1.21124E+01,1.00914E+02
3.15000E-02,5.84063E-03,1.43125E-01,6.97819E-01,1.20392E+01,1.00037E+02
3.15500E-02,5.82295E-03,1.43870E-01,7.03541E-01,1.19999E+01,1.00268E+02
3.16000E-02,5.84263E-03,1.44246E-01,7.04119E-01,1.19189E+01,1.00158E+02
3.16500E-02,5.85965E-03,1.45120E-01,6.98369E-01,1.19104E+01,1.00381E+02
3.17000E-02,5.84894E-03,1.44340E-01,6.99886E-01,1.19353E+01,9.95422E+01
3.17500E-02,5.90573E-03,1.45184E-01,7.02206E-01,1.18958E+01,9.84784E+01
3.18000E-02,5.93876E-03,1.45818E-01,7.07771E-01,1.18729E+01,9.86371E+01
3.18500E-02,5.92825E-03,1.45890E-01,7.02924E-01,1.18854E+01,9.87527E+01
3.19000E-02,5.92552E-03,1.46389E-01,6.95828E-01,1.16941E+01,9.87229E+01
3.19500E-02,5.89298E-03,1.46413E-01,6.90097E-01,1.16050E+01,9.76165E+01
3.20000E-02,5.93144E-03,1.46722E-01,6.88756E-01,1.15103E+01,9.78731E+01
3.20500E-02,5.89404E-03,1.47117E-01,6.90152E-01,1.15919E+01,9.68522E+01
3.21000E-02,5.86201E-03,1.45556E-01,6.93451E-01,1.16068E+01,9.66555E+01
3.21500E-02,5.87220E-03,1.45958E-01,6.96755E-01,1.16803E+01,9.71316E+01
3.22000E-02,5.88403E-03,1.47151E-01,7.04864E-01,1.17589E+01,9.76095E+01
3.22500E-02,5.88871E-03,1.45678E-01,7.00518E-01,1.16961E+01,9.80194E+01
3.23000E-02,5.85042E-03,1.44884E-01,6.99427E-01,1.17057E+01,9.68351E+01
3.23500E-02,5.87336E-03,1.44540E-01,7.04291E-01,1.16234E+01,9.58099E+01
3.24000E-02,5.85250E-03,1.45941E-01,7.02306E-01,1.16723E+01,9.63175E+01
3.24500E-02,5.84760E-03,1.43961E-01,7.03382E-01,1.15962E+01,9.67602E+01
3.25000E-02,5.75757E-03,1.43101E-01,7.07205E-01,1.17551E+01,9.72904E+01
3.25500E-02,5.73170E-03,1.42351E-01,7.11845E-01,1.17206E+01,9.66146E+01
3.26000E-02,5.70832E-03,1.40964E-01,7.06198E-01,1.18441E+01,9.66537E+01
3.26500E-02,5.75641E-03,1.40150E-01,7.09146E-01,1.17707E+01,9.72615E+01
3.27000E-02,5.72647E-03,1.40359E-01,7.16428E-01,1.17167E+01,9.72752E+01
3.27500E-02,5.70859E-03,1.39662E-01,7.29215E-01,1.16495E+01,9.76565E+01
3.28000E-02,5.68856E-03,1.39445E-01,7.21161E-01,1.15724E+01,9.91532E+01
3.28500E-02,5.66879E-03,1.39729E-01,7.20216E-01,1.16877E+01,9.96033E+01
3.29000E-02,5.62818E-03,1.39863E-01,7.21155E-01,1.17181E+01,9.89235E+01
3.29500E-02,5.66747E-03,1.40320E-01,7.26473E-01,1.17803E+01,9.82465E+01
3.30000E-02,5.67482E-03,1.42328E-01,7.36972E-01,1.16874E+01,9.75560E+01
3.30500E-02,5.56927E-03,1.41746E-01,7.41577E-01,1.16741E+01,9.79025E+01
3.31000E-02,5.55138E-03,1.42866E-01,7.35814E-01,1.18211E+01,9.66792E+01
3.31500E-02,5.52417E-03,1.42638E-01,7.34942E-01,1.18899E+01,9.56961E+01
3.32000E-02,5.50603E-03,1.42317E-01,7.31767E-01,1.18358E+01,9.50838E+01
3.32500E-02,5.54576E-03,1.39885E-01,7.29242E-01,1.19382E+01,9.44663E+01
3.33000E-02,5.55339E-03,1.39208E-01,7.39268E-01,1.19957E+01,9.47883E+01
3.33500E-02,5.56854E-03,1.38420E-01,7.38256E-01,1.19497E+01,9.44563E+01
3.34000E-02,5.56598E-03,1.38425E-01,7.42632E-01,1.20222E+01,9.49557E+01
3.34500E-02,5.54362E-03,1.36814E-01,7.49838E-01,1.20105E+01,9.47204E+01
3.35000E-02,5.54059E-03,1.38264E-01,7.49977E-01,1.20668E+01,9.42045E+01
3.35500E-02,5.52066E-03,1.37470E-01,7.52089E-01,1.21516E+01,9.51416E+01
3.36000E-02,5.48671E-03,1.39113E-01,7.53015E-01,1.20059E+01,9.57728E+01
3.36500E-02,5.46278E-03,1.38950E-01,7.54282E-01,1.18994E+01,9.55536E+01
3.37000E-02,5.44490E-03,1.40875E-01,7.60195E-01,1.19336E+01,9.52105E+01
3.37500E-02,5.52999E-03,1.42860E-01,7.60483E-01,1.19429E+01,9.54898E+01
3.38000E-02,5.56720E-03,1.42116E-01,7.62350E-01,1.21017E+01,9.60152E+01
3.38500E-02,5.58923E-03,1.42019E-01,7.63115E-01,1.20706E+01,9.57155E+01
3.39000E-02,5.55288E-03,1.42513E-01,7.60094E-01,1.21193E+01,9.53757E+01
3.39500E-02,5.58225E-03,1.41507E-01,7.57022E-01,1.21071E+01,9.36983E+01
3.40000E-02,5.57634E-03,1.40009E-01,7.50493E-01,1.22237E+01,9.39459E+01
3.40500E-02,5.59913E-03,1.38015E-01,7.49864E-01,1.22421E+01,9.33642E+01
3.41000E-02,5.58570E-03,1.39051E-01,7.48757E-01,1.21560E+01,9.29807E+01
3.41500E-02,5.48579E-03,1.39522E-01,7.57843E-01,1.22313E+01,9.14140E+01
3.42000E-02,5.58658E-03,1.41258E-01,7.54834E-01,1.21636E+01,9.14648E+01
3.42500E-02,5.62206E-03,1.41810E-01,7.55123E-01,1.20578E+01,9.10618E+01
3.43000E-02,5.68967E-03,1.41407E-01,7.52961E-01,1.20627E+01,9.09816E+01
3.43500E-02,5.66644E-03,1.42225E-01,7.56675E-01,1.21456E+01,9.13445E+01
3.44000E-02,5.63938E-03,1.43263E-01,7.58051E-01,1.21990E+01,9.10490E+01
3.44500E-02,5.63253E-03,1.42110E-01,7.58626E-01,1.21847E+01,9.09516E+01
3.45000E-02,5.57037E-03,1.41804E-01,7.56508E-01,1.21298E+01,8.95867E+01
3.45500E-02,5.55872E-03,1.42340E-01,7.52087E-01,1.22597E+01,9.00867E+01
3.46000E-02,5.56010E-03,1.42495E-01,7.59767E-01,1.22474E+01,8.92192E+01
3.46500E-02,5.55204E-03,1.43231E-01,7.65072E-01,1.22171E+01,8.93306E+01
3.47000E-02,5.57167E-03,1.42153E-01,7.55195E-01,1.21800E+01,8.96564E+01
3.47500E-02,5.55693E-03,1.44046E-01,7.58407E-01,1.22260E+01,8.94152E+01
3.48000E-02,5.56531E-03,1.44020E-01,7.53608E-01,1.21128E+01,9.01438E+01
3.48500E-02,5.56410E-03,1.43280E-01,7.50186E-01,1.20401E+01,9.14418E+01
3.49000E-02,5.57306E-03,1.43454E-01,7.49617E-01,1.20418E+01,9.18241E+01
3.49500E-02,5.54722E-03,1.43274E-01,7.38235E-01,1.20254E+01,9.17990E+01
3.50000E-02,5.55388E-03,1.43564E-01,7.45569E-01,1.19877E+01,9.15507E+01
3.50500E-02,5.56050E-03,1.43452E-01,7.43532E-01,1.19836E+01,9.06133E+01
3.51000E-02,5.53580E-03,1.45514E-01,7.41611E-01,1.19673E+01,8.94084E+01
3.51500E-02,5.51221E-03,1.46627E-01,7.47268E-01,1.18697E+01,8.84955E+01
3.52000E-02,5.52512E-03,1.44792E-01,7.49588E-01,1.19116E+01,8.89960E+01
3.52500E-02,5.52228E-03,1.45904E-01,7.49948E-01,1.19592E+01,8.82353E+01
3.53000E-02,5.55244E-03,1.44402E-01,7.58273E-01,1.19396E+01,8.85690E+01
3.53500E-02,5.57231E-03,1.45022E-01,7.53984E-01,1.20028E+01,8.85788E+01
3.54000E-02,5.55158E-03,1.45957E-01,7.54886E-01,1.21094E+01,8.83870E+01
3.54500E-02,5.56412E-03,1.45314E-01,7.57431E-01,1.20533E+01,8.82035E+01
3.55000E-02,5.56535E-03,1.43927E-01,7.47998E-01,1.20873E+01,8.84885E+01
3.55500E-02,5.58246E-03,1.46200E-01,7.54253E-01,1.21660E+01,8.85488E+01
3.56000E-02,5.59738E-03,1.47662E-01,7.53676E-01,1.20423E+01,8.84526E+01
3.56500E-02,5.59398E-03,1.47447E-01,7.52479E-01,1.19031E+01,8.80143E+01
3.57000E-02,5.56316E-03,1.47152E-01,7.46869E-01,1.18653E+01,8.75133E+01
3.57500E-02,5.47657E-03,1.47136E-01,7.45680E-01,1.18631E+01,8.85212E+01
3.58000E-02,5.48219E-03,1.48354E-01,7.50954E-01,1.18975E+01,8.91368E+01
3.58500E-02,5.48998E-03,1.46478E-01,7.44935E-01,1.17971E+01,8.92852E+01
3.59000E-02,5.48026E-03,1.45285E-01,7.54899E-01,1.17753E+01,8.96577E+01
3.59500E-02,5.46499E-03,1.45534E-01,7.47464E-01,1.17863E+01,9.03313E+01
3.60000E-02,5.46167E-03,1.47537E-01,7.55537E-01,1.17374E+01,9.07654E+01
3.60500E-02,5.47212E-03,1.48257E-01,7.40553E-01,1.16769E+01,9.06332E+01
3.61000E-02,5.48593E-03,1.47696E-01,7.56788E-01,1.17370E+01,8.95151E+01
3.61500E-02,5.48785E-03,1.47063E-01,7.55665E-01,1.16343E+01,9.02585E+01
3.62000E-02,5.41693E-03,1.45800E-01,7.56338E-01,1.15435E+01,8.94757E+01
3.62500E-02,5.40587E-03,1.43274E-01,7.63015E-01,1.17288E+01,8.90671E+01
3.63000E-02,5.38696E-03,1.43161E-01,7.54916E-01,1.17491E+01,8.87210E+01
3.63500E-02,5.38962E-03,1.42619E-01,7.57905E-01,1.19011E+01,8.99686E+01
3.64000E-02,5.44158E-03,1.42727E-01,7.60585E-01,1.20464E+01,8.88596E+01
3.64500E-02,5.49486E-03,1.41454E-01,7.57341E-01,1.21053E+01,8.91295E+01
3.65000E-02,5.47325E-03,1.40383E-01,7.45593E-01,1.20149E+01,8.99082E+01
3.65500E-02,5.43417E-03,1.40807E-01,7.32533E-01,1.20199E+01,8.91898E+01
3.66000E-02,5.38702E-03,1.40411E-01,7.34447E-01,1.19400E+01,8.86151E+01
3.66500E-02,5.41153E-03,1.39582E-01,7.40474E-01,1.19312E+01,8.82727E+01
3.67000E-02,5.44325E-03,1.39395E-01,7.39024E-01,1.18628E+01,8.84561E+01
3.67500E-02,5.42518E-03,1.38635E-01,7.35249E-01,1.19459E+01,8.88201E+01
3.68000E-02,5.40892E-03,1.37469E-01,7.40689E-01,1.18992E+01,8.86403E+01
3.68500E-02,5.42825E-03,1.37380E-01,7.47944E-01,1.18272E+01,8.84737E+01
3.69000E-02,5.47010E-03,1.38755E-01,7.52634E-01,1.18886E+01,8.84744E+01
3.69500E-02,5.46446E-03,1.37864E-01,7.51096E-01,1.18551E+01,8.78581E+01
3.70000E-02,5.46913E-03,1.38797E-01,7.52097E-01,1.18842E+01,8.70645E+01
3.70500E-02,5.46171E-03,1.38868E-01,7.45423E-01,1.18808E+01,8.73872E+01
3.71000E-02,5.44313E-03,1.37802E-01,7.41529E-01,1.17771E+01,8.75122E+01
3.71500E-02,5.46885E-03,1.36974E-01,7.46417E-01,1.18025E+01,8.74779E+01
3.72000E-02,5.39996E-03,1.37420E-01,7.47849E-01,1.17168E+01,8.73802E+01
3.72500E-02,5.38375E-03,1.38192E-01,7.39998E-01,1.17181E+01,8.59366E+01
3.73000E-02,5.38903E-03,1.37880E-01,7.48764E-01,1.16699E+01,8.57658E+01
3.73500E-02,5.43840E-03,1.36275E-01,7.56927E-01,1.17821E+01,8.52172E+01
3.74000E-02,5.48369E-03,1.35640E-01,7.58200E-01,1.19144E+01,8.55766E+01
