time,species_1,species_2,species_3,species_4,species_5
3.74500E-02,5.49521E-03,1.36810E-01,7.54456E-01,1.19219E+01,8.58378E+01
3.75000E-02,5.49834E-03,1.37688E-01,7.55969E-01,1.18428E+01,8.64530E+01
3.75500E-02,5.53519E-03,1.37403E-01,7.60385E-01,1.19569E+01,8.73794E+01
3.76000E-02,5.54725E-03,1.36533E-01,7.64038E-01,1.18648E+01,8.75561E+01
3.76500E-02,5.55029E-03,1.36477E-01,7.55692E-01,1.19257E+01,8.87380E+01
3.77000E-02,5.55157E-03,1.36309E-01,7.62038E-01,1.19496E+01,8.95444E+01
3.77500E-02,5.52768E-03,1.36096E-01,7.57105E-01,1.19690E+01,8.81414E+01
3.78000E-02,5.47194E-03,1.36165E-01,7.58219E-01,1.20573E+01,8.84358E+01
3.78500E-02,5.47352E-03,1.36619E-01,7.61856E-01,1.20552E+01,8.94569E+01
3.79000E-02,5.51278E-03,1.36741E-01,7.59917E-01,1.20647E+01,8.98342E+01
3.79500E-02,5.51587E-03,1.36924E-01,7.58852E-01,1.21654E+01,8.92508E+01
3.80000E-02,5.53880E-03,1.37772E-01,7.59601E-01,1.21590E+01,8.85081E+01
3.80500E-02,5.50068E-03,1.37083E-01,7.68903E-01,1.21713E+01,8.89221E+01
3.81000E-02,5.47365E-03,1.36041E-01,7.69836E-01,1.22108E+01,8.89201E+01
3.81500E-02,5.46486E-03,1.37012E-01,7.69071E-01,1.22233E+01,8.87756E+01
3.82000E-02,5.41400E-03,1.38299E-01,7.78224E-01,1.24160E+01,8.79685E+01
3.82500E-02,5.45849E-03,1.37946E-01,7.82654E-01,1.24262E+01,8.85570E+01
3.83000E-02,5.40418E-03,1.38791E-01,7.85889E-01,1.22032E+01,8.77232E+01
3.83500E-02,5.40990E-03,1.36804E-01,7.90474E-01,1.21615E+01,8.78343E+01
3.84000E-02,5.42479E-03,1.37165E-01,7.88443E-01,1.22725E+01,8.90415E+01
3.84500E-02,5.43748E-03,1.35654E-01,7.90688E-01,1.22819E+01,8.98684E+01
3.85000E-02,5.42076E-03,1.34073E-01,7.79482E-01,1.23139E+01,8.91429E+01
3.85500E-02,5.35019E-03,1.33734E-01,7.82042E-01,1.23122E+01,8.87024E+01
3.86000E-02,5.36401E-03,1.32074E-01,7.75266E-01,1.21220E+01,8.83290E+01
3.86500E-02,5.32110E-03,1.32612E-01,7.72450E-01,1.20592E+01,8.87722E+01
3.87000E-02,5.37326E-03,1.32933E-01,7.70386E-01,1.21998E+01,8.89703E+01
3.87500E-02,5.40034E-03,1.33413E-01,7.80868E-01,1.21019E+01,8.84762E+01
3.88000E-02,5.49691E-03,1.33364E-01,7.83098E-01,1.20584E+01,8.90670E+01
3.88500E-02,5.45832E-03,1.32621E-01,7.78578E-01,1.21628E+01,8.93796E+01
3.89000E-02,5.50558E-03,1.31512E-01,7.77851E-01,1.20763E+01,9.00861E+01
3.89500E-02,5.56139E-03,1.31489E-01,7.76620E-01,1.21690E+01,8.92275E+01
3.90000E-02,5.50459E-03,1.31988E-01,7.73436E-01,1.23337E+01,8.93607E+01
3.90500E-02,5.48865E-03,1.31735E-01,7.74569E-01,1.22370E+01,8.87730E+01
3.91000E-02,5.55776E-03,1.31930E-01,7.76519E-01,1.24197E+01,8.85645E+01
3.91500E-02,5.55841E-03,1.31907E-01,7.68366E-01,1.23367E+01,8.87532E+01
3.92000E-02,5.56731E-03,1.31770E-01,7.68054E-01,1.23810E+01,8.86664E+01
3.92500E-02,5.51170E-03,1.31051E-01,7.69747E-01,1.23408E+01,8.92882E+01
3.93000E-02,5.47145E-03,1.29479E-01,7.57995E-01,1.23424E+01,8.89465E+01
3.93500E-02,5.46219E-03,1.29427E-01,7.61701E-01,1.22342E+01,8.91900E+01
3.94000E-02,5.51552E-03,1.29868E-01,7.57377E-01,1.21956E+01,8.87400E+01
3.94500E-02,5.56697E-03,1.31392E-01,7.56652E-01,1.22787E+01,8.83700E+01
3.95000E-02,5.55242E-03,1.31776E-01,7.57853E-01,1.22771E+01,8.80977E+01
3.95500E-02,5.56729E-03,1.31158E-01,7.58867E-01,1.23085E+01,8.75394E+01
3.96000E-02,5.59322E-03,1.30321E-01,7.60077E-01,1.23162E+01,8.76565E+01
3.96500E-02,5.58823E-03,1.30785E-01,7.58873E-01,1.22992E+01,8.75921E+01
3.97000E-02,5.55591E-03,1.31753E-01,7.58297E-01,1.21748E+01,8.82233E+01
3.97500E-02,5.54547E-03,1.31328E-01,7.69089E-01,1.22033E+01,8.74576E+01
3.98000E-02,5.57213E-03,1.31737E-01,7.59503E-01,1.21618E+01,8.75026E+01
3.98500E-02,5.54433E-03,1.32474E-01,7.68539E-01,1.23156E+01,8.71316E+01
3.99000E-02,5.55621E-03,1.32365E-01,7.77159E-01,1.23383E+01,8.62875E+01
3.99500E-02,5.52157E-03,1.31778E-01,7.78709E-01,1.22142E+01,8.62474E+01
4.00000E-02,5.51564E-03,1.32307E-01,7.71853E-01,1.21794E+01,8.63702E+01
4.00500E-02,5.52993E-03,1.31820E-01,7.77742E-01,1.20294E+01,8.60613E+01
4.01000E-02,5.52446E-03,1.31010E-01,7.88352E-01,1.19780E+01,8.68830E+01
4.01500E-02,5.50925E-03,1.31877E-01,7.97901E-01,1.20198E+01,8.69816E+01
4.02000E-02,5.47709E-03,1.32272E-01,8.01192E-01,1.20135E+01,8.71251E+01
4.02500E-02,5.50291E-03,1.31579E-01,8.03685E-01,1.19045E+01,8.63844E+01
4.03000E-02,5.44428E-03,1.31146E-01,8.04236E-01,1.19794E+01,8.73248E+01
4.03500E-02,5.39191E-03,1.31335E-01,8.03128E-01,1.19425E+01,8.67151E+01
4.04000E-02,5.35695E-03,1.30705E-01,8.02886E-01,1.19600E+01,8.73394E+01
4.04500E-02,5.32632E-03,1.30662E-01,8.06190E-01,1.19377E+01,8.83129E+01
4.05000E-02,5.33801E-03,1.30139E-01,8.06472E-01,1.19524E+01,8.85082E+01
4.05500E-02,5.30470E-03,1.29811E-01,8.13360E-01,1.20791E+01,8.93400E+01
4.06000E-02,5.33139E-03,1.29466E-01,8.12525E-01,1.20710E+01,8.98956E+01
4.06500E-02,5.37015E-03,1.29971E-01,8.16785E-01,1.21647E+01,9.07848E+01
4.07000E-02,5.36668E-03,1.30869E-01,8.14161E-01,1.22050E+01,8.96856E+01
4.07500E-02,5.29166E-03,1.31145E-01,8.21598E-01,1.21353E+01,8.97941E+01
4.08000E-02,5.28929E-03,1.30694E-01,8.20083E-01,1.21200E+01,8.99156E+01
4.08500E-02,5.24562E-03,1.33330E-01,8.31825E-01,1.22316E+01,8.94916E+01
4.09000E-02,5.22048E-03,1.33479E-01,8.43765E-01,1.22707E+01,8.87478E+01
4.09500E-02,5.21000E-03,1.33509E-01,8.49611E-01,1.23486E+01,8.76332E+01
4.10000E-02,5.22858E-03,1.33783E-01,8.42169E-01,1.25065E+01,8.84042E+01
4.10500E-02,5.24569E-03,1.33141E-01,8.40036E-01,1.26532E+01,8.85298E+01
4.11000E-02,5.29199E-03,1.34161E-01,8.49189E-01,1.25660E+01,8.83860E+01
4.11500E-02,5.34132E-03,1.35017E-01,8.56531E-01,1.24426E+01,8.92714E+01
4.12000E-02,5.32761E-03,1.36300E-01,8.63847E-01,1.24744E+01,8.83955E+01
4.12500E-02,5.34108E-03,1.35778E-01,8.77621E-01,1.23824E+01,8.73070E+01
4.13000E-02,5.37155E-03,1.34829E-01,8.81725E-01,1.23221E+01,8.60852E+01
4.13500E-02,5.39538E-03,1.33066E-01,8.85794E-01,1.23591E+01,8.55670E+01
4.14000E-02,5.37257E-03,1.33479E-01,8.76210E-01,1.24127E+01,8.64493E+01
4.14500E-02,5.30847E-03,1.32479E-01,8.76024E-01,1.22950E+01,8.64101E+01
4.15000E-02,5.40469E-03,1.32262E-01,8.74082E-01,1.24394E+01,8.63050E+01
4.15500E-02,5.48931E-03,1.34184E-01,8.82016E-01,1.24957E+01,8.54084E+01
4.16000E-02,5.45820E-03,1.34376E-01,8.80300E-01,1.24482E+01,8.50509E+01
4.16500E-02,5.46831E-03,1.34599E-01,8.73046E-01,1.26365E+01,8.51928E+01
4.17000E-02,5.48878E-03,1.33120E-01,8.76748E-01,1.25700E+01,8.50656E+01
4.17500E-02,5.43520E-03,1.30985E-01,8.81244E-01,1.25178E+01,8.52430E+01
4.18000E-02,5.45043E-03,1.30002E-01,8.83512E-01,1.26530E+01,8.51739E+01
4.18500E-02,5.51061E-03,1.29887E-01,8.92966E-01,1.25645E+01,8.50034E+01
4.19000E-02,5.59555E-03,1.30006E-01,8.87261E-01,1.25950E+01,8.57953E+01
4.19500E-02,5.57827E-03,1.27771E-01,8.86418E-01,1.27076E+01,8.60008E+01
4.20000E-02,5.59129E-03,1.27807E-01,8.80415E-01,1.26859E+01,8.57370E+01
4.20500E-02,5.56562E-03,1.28460E-01,8.85693E-01,1.28480E+01,8.52157E+01
4.21000E-02,5.59332E-03,1.29828E-01,8.82765E-01,1.27752E+01,8.41351E+01
4.21500E-02,5.64123E-03,1.29977E-01,8.90199E-01,1.28304E+01,8.47890E+01
4.22000E-02,5.60517E-03,1.30085E-01,8.91242E-01,1.28329E+01,8.43144E+01
4.22500E-02,5.59837E-03,1.28675E-01,8.98803E-01,1.27131E+01,8.34901E+01
4.23000E-02,5.65213E-03,1.29025E-01,8.90983E-01,1.26527E+01,8.34196E+01
4.23500E-02,5.58550E-03,1.28873E-01,8.88829E-01,1.26532E+01,8.35740E+01
4.24000E-02,5.57654E-03,1.29694E-01,8.87617E-01,1.26034E+01,8.35014E+01
4.24500E-02,5.56085E-03,1.31294E-01,8.89738E-01,1.25956E+01,8.36281E+01
4.25000E-02,5.48228E-03,1.32956E-01,8.83561E-01,1.26075E+01,8.34624E+01
4.25500E-02,5.56876E-03,1.32938E-01,8.75340E-01,1.27550E+01,8.37048E+01
4.26000E-02,5.55454E-03,1.32767E-01,8.81865E-01,1.28920E+01,8.38083E+01
4.26500E-02,5.62426E-03,1.30519E-01,8.86959E-01,1.28477E+01,8.42713E+01
4.27000E-02,5.63970E-03,1.31256E-01,8.80872E-01,1.27775E+01,8.46620E+01
4.27500E-02,5.57665E-03,1.30055E-01,8.76808E-01,1.27302E+01,8.52442E+01
4.28000E-02,5.62816E-03,1.29150E-01,8.80535E-01,1.28427E+01,8.52847E+01
4.28500E-02,5.60611E-03,1.28435E-01,8.82337E-01,1.28943E+01,8.50411E+01
4.29000E-02,5.62329E-03,1.27637E-01,8.91008E-01,1.27818E+01,8.38235E+01
4.29500E-02,5.60418E-03,1.26873E-01,8.89311E-01,1.27349E+01,8.48715E+01
4.30000E-02,5.65035E-03,1.26568E-01,8.95988E-01,1.27102E+01,8.45569E+01
4.30500E-02,5.68210E-03,1.26563E-01,9.11544E-01,1.27433E+01,8.44167E+01
4.31000E-02,5.66043E-03,1.27522E-01,9.10924E-01,1.25816E+01,8.39728E+01
4.31500E-02,5.69106E-03,1.25909E-01,9.14663E-01,1.25916E+01,8.46997E+01
4.32000E-02,5.62901E-03,1.26443E-01,9.10482E-01,1.25687E+01,8.43479E+01
4.32500E-02,5.58899E-03,1.26893E-01,9.07364E-01,1.25762E+01,8.38364E+01
4.33000E-02,5.60784E-03,1.26967E-01,9.04803E-01,1.26398E+01,8.38236E+01
4.33500E-02,5.57050E-03,1.26917E-01,9.12322E-01,1.25750E+01,8.34158E+01
4.34000E-02,5.56961E-03,1.25954E-01,9.29872E-01,1.25927E+01,8.36935E+01
4.34500E-02,5.60496E-03,1.25231E-01,9.30596E-01,1.25603E+01,8.34853E+01
4.35000E-02,5.60004E-03,1.24327E-01,9.26046E-01,1.26041E+01,8.24452E+01
4.35500E-02,5.60625E-03,1.23800E-01,9.18760E-01,1.26652E+01,8.19726E+01
4.36000E-02,5.59539E-03,1.23529E-01,9.14164E-01,1.28418E+01,8.16039E+01
4.36500E-02,5.62097E-03,1.25268E-01,9.23692E-01,1.28618E+01,8.30386E+01
4.37000E-02,5.65666E-03,1.25064E-01,9.20651E-01,1.29240E+01,8.21748E+01
4.37500E-02,5.62624E-03,1.25722E-01,9.21005E-01,1.28527E+01,8.19661E+01
4.38000E-02,5.65499E-03,1.26696E-01,9.25523E-01,1.28991E+01,8.17061E+01
4.38500E-02,5.62158E-03,1.27394E-01,9.26230E-01,1.29405E+01,8.10364E+01
4.39000E-02,5.62840E-03,1.28328E-01,9.26030E-01,1.28297E+01,8.13607E+01
4.39500E-02,5.61926E-03,1.29619E-01,9.26781E-01,1.29767E+01,8.16163E+01
4.40000E-02,5.57919E-03,1.30040E-01,9.28125E-01,1.29029E+01,8.17672E+01
4.40500E-02,5.61423E-03,1.30726E-01,9.29970E-01,1.27948E+01,8.25957E+01
4.41000E-02,5.58542E-03,1.31191E-01,9.41937E-01,1.27938E+01,8.23331E+01
4.41500E-02,5.55784E-03,1.31610E-01,9.49631E-01,1.26926E+01,8.22966E+01
4.42000E-02,5.54435E-03,1.29680E-01,9.44400E-01,1.26285E+01,8.21889E+01
4.42500E-02,5.55807E-03,1.29804E-01,9.58530E-01,1.26328E+01,8.16185E+01
4.43000E-02,5.59017E-03,1.29855E-01,9.51282E-01,1.25426E+01,8.15912E+01
4.43500E-02,5.56599E-03,1.28949E-01,9.63050E-01,1.25113E+01,8.03375E+01
4.44000E-02,5.53596E-03,1.28119E-01,9.54310E-01,1.25472E+01,8.00450E+01
4.44500E-02,5.51136E-03,1.27712E-01,9.55559E-01,1.23977E+01,8.02232E+01
4.45000E-02,5.57431E-03,1.27078E-01,9.65536E-01,1.23811E+01,7.98585E+01
4.45500E-02,5.57056E-03,1.27674E-01,9.72780E-01,1.24549E+01,7.98975E+01
4.46000E-02,5.59572E-03,1.29620E-01,9.73523E-01,1.24224E+01,7.96483E+01
4.46500E-02,5.65062E-03,1.29187E-01,9.63230E-01,1.24879E+01,7.99129E+01
4.47000E-02,5.61938E-03,1.29144E-01,9.66041E-01,1.25046E+01,8.08598E+01
4.47500E-02,5.65777E-03,1.29681E-01,9.70765E-01,1.22794E+01,8.10524E+01
4.48000E-02,5.68076E-03,1.29216E-01,9.66314E-01,1.22338E+01,8.16158E+01
4.48500E-02,5.74819E-03,1.29087E-01,9.53743E-01,1.23816E+01,8.17205E+01
4.49000E-02,5.82717E-03,1.28413E-01,9.48062E-01,1.21871E+01,8.10531E+01
4.49500E-02,5.88746E-03,1.27787E-01,9.47867E-01,1.22508E+01,8.06574E+01
4.50000E-02,5.90125E-03,1.28916E-01,9.67462E-01,1.22853E+01,8.10141E+01
4.50500E-02,5.94586E-03,1.27837E-01,9.66601E-01,1.24575E+01,8.09543E+01
4.51000E-02,5.95706E-03,1.28205E-01,9.69120E-01,1.25176E+01,8.08995E+01
4.51500E-02,5.96890E-03,1.27841E-01,9.66641E-01,1.25547E+01,8.05034E+01
4.52000E-02,5.97489E-03,1.27206E-01,9.55125E-01,1.25613E+01,8.10168E+01
4.52500E-02,6.02089E-03,1.28462E-01,9.45796E-01,1.25730E+01,8.15414E+01
4.53000E-02,5.99947E-03,1.29555E-01,9.37911E-01,1.26485E+01,8.24712E+01
4.53500E-02,6.02226E-03,1.30840E-01,9.42904E-01,1.27448E+01,8.15834E+01
4.54000E-02,5.98272E-03,1.30422E-01,9.33737E-01,1.26271E+01,8.18111E+01
4.54500E-02,6.05362E-03,1.31544E-01,9.24749E-01,1.26057E+01,8.16390E+01
4.55000E-02,6.08317E-03,1.32013E-01,9.21195E-01,1.25830E+01,8.17664E+01
4.55500E-02,5.99946E-03,1.30643E-01,9.29599E-01,1.25688E+01,8.21301E+01
4.56000E-02,6.06894E-03,1.31669E-01,9.44965E-01,1.25427E+01,8.29009E+01
4.56500E-02,6.13390E-03,1.32696E-01,9.37964E-01,1.25184E+01,8.28937E+01
4.57000E-02,6.19645E-03,1.32572E-01,9.27957E-01,1.24475E+01,8.31464E+01
4.57500E-02,6.19051E-03,1.31038E-01,9.43241E-01,1.24813E+01,8.28683E+01
4.58000E-02,6.18049E-03,1.29853E-01,9.45347E-01,1.24349E+01,8.29633E+01
4.58500E-02,6.18517E-03,1.32055E-01,9.54890E-01,1.23820E+01,8.39781E+01
4.59000E-02,6.13158E-03,1.31283E-01,9.44095E-01,1.24840E+01,8.39701E+01
4.59500E-02,6.11153E-03,1.31606E-01,9.46819E-01,1.24793E+01,8.45282E+01
4.60000E-02,6.17630E-03,1.31841E-01,9.42681E-01,1.25439E+01,8.47017E+01
4.60500E-02,6.21169E-03,1.32464E-01,9.51210E-01,1.25339E+01,8.44572E+01
4.61000E-02,6.20516E-03,1.32733E-01,9.52446E-01,1.25083E+01,8.46236E+01
4.61500E-02,6.12692E-03,1.33886E-01,9.49140E-01,1.23086E+01,8.48311E+01
4.62000E-02,6.14212E-03,1.34603E-01,9.53976E-01,1.22965E+01,8.43123E+01
4.62500E-02,6.13999E-03,1.35021E-01,9.54462E-01,1.22131E+01,8.48052E+01
4.63000E-02,6.16635E-03,1.33818E-01,9.64004E-01,1.21826E+01,8.57747E+01
4.63500E-02,6.17515E-03,1.33305E-01,9.67082E-01,1.21809E+01,8.56541E+01
4.64000E-02,6.18888E-03,1.32994E-01,9.69371E-01,1.21430E+01,8.62698E+01
4.64500E-02,6.20808E-03,1.32681E-01,9.66273E-01,1.22366E+01,8.69738E+01
4.65000E-02,6.24580E-03,1.33575E-01,9.67757E-01,1.22085E+01,8.64193E+01
4.65500E-02,6.25624E-03,1.33072E-01,9.54972E-01,1.21996E+01,8.75517E+01
4.66000E-02,6.27097E-03,1.33238E-01,9.48357E-01,1.23440E+01,8.65531E+01
4.66500E-02,6.26609E-03,1.32291E-01,9.56898E-01,1.24308E+01,8.64562E+01
4.67000E-02,6.23104E-03,1.31661E-01,9.52105E-01,1.24308E+01,8.53724E+01
4.67500E-02,6.17346E-03,1.30410E-01,9.57978E-01,1.24518E+01,8.64602E+01
4.68000E-02,6.19819E-03,1.31592E-01,9.62780E-01,1.24784E+01,8.59579E+01
4.68500E-02,6.22432E-03,1.32676E-01,9.54874E-01,1.24338E+01,8.63540E+01
4.69000E-02,6.24170E-03,1.31952E-01,9.58550E-01,1.24035E+01,8.68994E+01
4.69500E-02,6.21968E-03,1.30945E-01,9.71942E-01,1.23431E+01,8.78062E+01
4.70000E-02,6.16027E-03,1.31026E-01,9.82096E-01,1.24015E+01,8.72867E+01
4.70500E-02,6.12872E-03,1.30695E-01,9.81998E-01,1.24082E+01,8.67147E+01
4.71000E-02,6.06537E-03,1.30044E-01,9.69930E-01,1.25320E+01,8.63156E+01
4.71500E-02,6.06337E-03,1.29206E-01,9.80133E-01,1.26020E+01,8.62346E+01
4.72000E-02,6.07475E-03,1.28466E-01,9.79657E-01,1.26467E+01,8.62107E+01
4.72500E-02,6.11700E-03,1.27206E-01,9.84107E-01,1.28294E+01,8.47850E+01
4.73000E-02,6.05591E-03,1.28032E-01,9.96971E-01,1.28507E+01,8.45123E+01
4.73500E-02,6.03320E-03,1.27675E-01,9.85436E-01,1.29303E+01,8.47279E+01
4.74000E-02,6.06246E-03,1.28411E-01,9.84032E-01,1.29614E+01,8.50208E+01
4.74500E-02,6.00461E-03,1.29250E-01,9.86984E-01,1.29588E+01,8.56248E+01
4.75000E-02,6.01701E-03,1.28677E-01,9.70913E-01,1.29431E+01,8.60704E+01
4.75500E-02,6.08929E-03,1.28283E-01,9.76249E-01,1.30137E+01,8.71825E+01
4.76000E-02,6.11083E-03,1.27336E-01,9.80515E-01,1.27379E+01,8.68870E+01
4.76500E-02,6.10600E-03,1.25889E-01,9.91463E-01,1.29117E+01,8.70303E+01
4.77000E-02,6.16635E-03,1.25841E-01,9.84524E-01,1.29682E+01,8.74318E+01
4.77500E-02,6.14766E-03,1.25994E-01,9.87253E-01,1.29264E+01,8.90465E+01
4.78000E-02,6.14158E-03,1.25711E-01,9.97512E-01,1.30827E+01,8.93182E+01
4.78500E-02,6.14157E-03,1.24535E-01,9.95905E-01,1.30586E+01,8.86674E+01
4.79000E-02,6.00561E-03,1.24125E-01,9.91204E-01,1.32130E+01,8.92324E+01
4.79500E-02,5.95338E-03,1.25084E-01,9.87674E-01,1.34183E+01,8.99998E+01
4.80000E-02,5.96386E-03,1.26286E-01,9.92411E-01,1.34384E+01,9.04040E+01
4.80500E-02,5.97872E-03,1.26136E-01,9.98014E-01,1.36504E+01,9.02072E+01
4.81000E-02,5.92833E-03,1.26127E-01,9.95857E-01,1.35761E+01,9.07962E+01
4.81500E-02,5.88005E-03,1.25333E-01,9.98567E-01,1.34998E+01,9.09063E+01
4.82000E-02,5.83448E-03,1.25712E-01,1.01059E+00,1.35028E+01,9.11245E+01
4.82500E-02,5.83068E-03,1.24600E-01,1.01153E+00,1.33990E+01,9.12045E+01
4.83000E-02,5.90908E-03,1.25048E-01,1.00827E+00,1.34170E+01,9.08732E+01
4.83500E-02,5.87088E-03,1.24844E-01,1.00842E+00,1.34939E+01,9.09848E+01
4.84000E-02,5.84384E-03,1.24939E-01,1.00396E+00,1.34384E+01,9.06885E+01
4.84500E-02,5.79101E-03,1.24207E-01,1.00408E+00,1.34081E+01,9.03910E+01
4.85000E-02,5.73671E-03,1.24581E-01,1.01288E+00,1.34559E+01,9.12579E+01
4.85500E-02,5.69644E-03,1.25885E-01,1.00617E+00,1.34969E+01,9.07396E+01
4.86000E-02,5.58272E-03,1.26473E-01,1.01339E+00,1.34360E+01,9.11767E+01
4.86500E-02,5.47668E-03,1.26580E-01,1.01128E+00,1.33223E+01,9.13463E+01
4.87000E-02,5.46690E-03,1.27973E-01,1.01616E+00,1.31914E+01,9.04449E+01
4.87500E-02,5.48041E-03,1.28750E-01,1.01877E+00,1.32043E+01,8.99872E+01
4.88000E-02,5.47906E-03,1.30956E-01,1.02166E+00,1.32644E+01,9.00068E+01
4.88500E-02,5.48809E-03,1.32560E-01,1.01386E+00,1.33493E+01,9.04194E+01
4.89000E-02,5.50181E-03,1.32301E-01,1.01050E+00,1.33520E+01,9.01315E+01
4.89500E-02,5.60598E-03,1.31950E-01,1.00918E+00,1.33949E+01,9.12110E+01
4.90000E-02,5.57089E-03,1.32815E-01,1.02480E+00,1.34669E+01,9.06082E+01
4.90500E-02,5.60228E-03,1.32999E-01,1.02642E+00,1.34284E+01,9.14867E+01
4.91000E-02,5.66405E-03,1.33474E-01,1.01745E+00,1.34082E+01,9.14485E+01
4.91500E-02,5.68422E-03,1.33374E-01,1.02125E+00,1.34390E+01,9.12189E+01
4.92000E-02,5.67378E-03,1.33625E-01,1.02787E+00,1.34020E+01,9.22531E+01
4.92500E-02,5.68716E-03,1.33320E-01,1.02885E+00,1.34638E+01,9.20435E+01
4.93000E-02,5.59917E-03,1.33643E-01,1.03195E+00,1.33442E+01,9.17868E+01
4.93500E-02,5.57858E-03,1.32826E-01,1.02877E+00,1.34051E+01,9.19310E+01
4.94000E-02,5.52387E-03,1.31764E-01,1.02253E+00,1.33154E+01,9.18795E+01
4.94500E-02,5.60280E-03,1.32406E-01,1.03150E+00,1.33617E+01,9.08530E+01
4.95000E-02,5.59448E-03,1.31178E-01,1.03017E+00,1.33578E+01,9.12567E+01
4.95500E-02,5.60862E-03,1.30078E-01,1.02169E+00,1.33033E+01,9.10998E+01
4.96000E-02,5.59706E-03,1.29854E-01,1.03662E+00,1.32565E+01,8.98549E+01
4.96500E-02,5.60242E-03,1.30949E-01,1.03083E+00,1.31420E+01,8.94882E+01
4.97000E-02,5.66561E-03,1.32072E-01,1.02777E+00,1.31517E+01,8.91166E+01
4.97500E-02,5.72205E-03,1.31151E-01,1.02283E+00,1.30598E+01,8.92973E+01
4.98000E-02,5.68634E-03,1.32309E-01,1.01673E+00,1.30362E+01,8.99775E+01
4.98500E-02,5.61288E-03,1.32337E-01,1.00606E+00,1.32454E+01,8.94923E+01
4.99000E-02,5.60927E-03,1.32292E-01,1.01298E+00,1.31938E+01,8.88483E+01
4.99500E-02,5.64388E-03,1.32473E-01,1.00234E+00,1.31687E+01,8.96346E+01
