time,species_1,species_2,species_3,species_4
1.24500E+01,9.48702E-03,1.94126E+00,1.50491E+01,1.01140E+02
1.25000E+01,9.87181E-03,1.99877E+00,1.49152E+01,1.00546E+02
1.25500E+01,9.53307E-03,2.00998E+00,1.45402E+01,9.97174E+01
1.26000E+01,9.39469E-03,2.02994E+00,1.50847E+01,9.87694E+01
1.26500E+01,9.65132E-03,2.04925E+00,1.50124E+01,1.00301E+02
1.27000E+01,9.37974E-03,2.05563E+00,1.53624E+01,1.00049E+02
1.27500E+01,9.04014E-03,2.04423E+00,1.51428E+01,9.89547E+01
1.28000E+01,9.37610E-03,2.04331E+00,1.53857E+01,1.00562E+02
1.28500E+01,9.34045E-03,1.99868E+00,1.55479E+01,1.01176E+02
1.29000E+01,9.22152E-03,1.95748E+00,1.53270E+01,9.99443E+01
1.29500E+01,8.69276E-03,1.93777E+00,1.52807E+01,1.00122E+02
1.30000E+01,8.68187E-03,1.92864E+00,1.52448E+01,1.00448E+02
1.30500E+01,8.44390E-03,1.94984E+00,1.52296E+01,9.89698E+01
1.31000E+01,8.22780E-03,1.92472E+00,1.46501E+01,9.88734E+01
1.31500E+01,8.31347E-03,1.95731E+00,1.49110E+01,9.91040E+01
1.32000E+01,8.34426E-03,1.95844E+00,1.48806E+01,9.89013E+01
1.32500E+01,8.40461E-03,2.02355E+00,1.47314E+01,1.00183E+02
1.33000E+01,8.72327E-03,1.99596E+00,1.49165E+01,9.87550E+01
1.33500E+01,8.85134E-03,1.98495E+00,1.50025E+01,1.01163E+02
1.34000E+01,8.71984E-03,1.98188E+00,1.44781E+01,9.95716E+01
1.34500E+01,8.62785E-03,2.02349E+00,1.46684E+01,9.93589E+01
1.35000E+01,8.82597E-03,2.08085E+00,1.50993E+01,1.00719E+02
1.35500E+01,8.83450E-03,2.05322E+00,1.50497E+01,1.00298E+02
1.36000E+01,8.63490E-03,2.05325E+00,1.51401E+01,9.94026E+01
1.36500E+01,8.36209E-03,2.04869E+00,1.52290E+01,9.91179E+01
1.37000E+01,8.36730E-03,2.00052E+00,1.45052E+01,1.00974E+02
1.37500E+01,8.50595E-03,2.05492E+00,1.48528E+01,1.00227E+02
1.38000E+01,8.70506E-03,2.06470E+00,1.48642E+01,9.92251E+01
1.38500E+01,9.04863E-03,2.07651E+00,1.49720E+01,1.00366E+02
1.39000E+01,8.91628E-03,2.08061E+00,1.49310E+01,1.00776E+02
1.39500E+01,8.89473E-03,2.13558E+00,1.50740E+01,1.01811E+02
1.40000E+01,8.91322E-03,2.06204E+00,1.51426E+01,9.96642E+01
1.40500E+01,8.77550E-03,2.14608E+00,1.49740E+01,9.98395E+01
1.41000E+01,8.82399E-03,2.12558E+00,1.53591E+01,1.00794E+02
1.41500E+01,9.01868E-03,2.03256E+00,1.50901E+01,1.02236E+02
1.42000E+01,8.58471E-03,2.06722E+00,1.45968E+01,9.96508E+01
1.42500E+01,8.88619E-03,2.07413E+00,1.44819E+01,9.99490E+01
1.43000E+01,8.78380E-03,2.02738E+00,1.46965E+01,9.93945E+01
1.43500E+01,8.99693E-03,2.07074E+00,1.48944E+01,1.00642E+02
1.44000E+01,9.12659E-03,2.05246E+00,1.51242E+01,9.85627E+01
1.44500E+01,8.81977E-03,2.04683E+00,1.53678E+01,1.00174E+02
1.45000E+01,8.50283E-03,2.06960E+00,1.49319E+01,9.92381E+01
1.45500E+01,8.25950E-03,2.07537E+00,1.54106E+01,9.98616E+01
1.46000E+01,8.47514E-03,2.14981E+00,1.48012E+01,1.00020E+02
1.46500E+01,8.23705E-03,2.08321E+00,1.49285E+01,9.89459E+01
1.47000E+01,8.15531E-03,2.12708E+00,1.52907E+01,1.00537E+02
1.47500E+01,7.86405E-03,2.11036E+00,1.52502E+01,1.00477E+02
1.48000E+01,7.93822E-03,2.08051E+00,1.52651E+01,9.85299E+01
1.48500E+01,7.80400E-03,2.15610E+00,1.48294E+01,9.91859E+01
1.49000E+01,7.68667E-03,2.16568E+00,1.52190E+01,9.96673E+01
1.49500E+01,7.62370E-03,2.19347E+00,1.54475E+01,1.00999E+02
1.50000E+01,7.61887E-03,2.16115E+00,1.51164E+01,1.00531E+02
1.50500E+01,7.71472E-03,2.22154E+00,1.54662E+01,9.89651E+01
1.51000E+01,7.62026E-03,2.17009E+00,1.54017E+01,9.99397E+01
1.51500E+01,7.37579E-03,2.14608E+00,1.49553E+01,9.88217E+01
1.52000E+01,7.36529E-03,2.14218E+00,1.53029E+01,9.90915E+01
1.52500E+01,7.38804E-03,2.15383E+00,1.52793E+01,1.00918E+02
1.53000E+01,7.40888E-03,2.17721E+00,1.52036E+01,1.00892E+02
1.53500E+01,7.54213E-03,2.12433E+00,1.47972E+01,9.92828E+01
1.54000E+01,7.40095E-03,2.15605E+00,1.55748E+01,9.92059E+01
1.54500E+01,7.29995E-03,2.15290E+00,1.54193E+01,1.00514E+02
1.55000E+01,7.50366E-03,2.17598E+00,1.52085E+01,1.01082E+02
1.55500E+01,7.36606E-03,2.18557E+00,1.54352E+01,9.92460E+01
1.56000E+01,7.30560E-03,2.16157E+00,1.53341E+01,1.01816E+02
1.56500E+01,7.30111E-03,2.13198E+00,1.50253E+01,1.02630E+02
1.57000E+01,6.98392E-03,2.08247E+00,1.47616E+01,9.99067E+01
1.57500E+01,6.78392E-03,2.00918E+00,1.47982E+01,1.00060E+02
1.58000E+01,6.69929E-03,2.00990E+00,1.51172E+01,1.00236E+02
1.58500E+01,6.65373E-03,2.01263E+00,1.46755E+01,9.92095E+01
1.59000E+01,6.45727E-03,2.01550E+00,1.47078E+01,1.00832E+02
1.59500E+01,6.54363E-03,1.95099E+00,1.42367E+01,1.00345E+02
1.60000E+01,6.52401E-03,1.85869E+00,1.43200E+01,1.00469E+02
1.60500E+01,6.60850E-03,1.84640E+00,1.47322E+01,9.91903E+01
1.61000E+01,6.57688E-03,1.79924E+00,1.47423E+01,1.00738E+02
1.61500E+01,6.61259E-03,1.83520E+00,1.50459E+01,9.97034E+01
1.62000E+01,6.59244E-03,1.82693E+00,1.50419E+01,1.00506E+02
1.62500E+01,6.55921E-03,1.81683E+00,1.53922E+01,1.00925E+02
1.63000E+01,6.67154E-03,1.90057E+00,1.53004E+01,9.93920E+01
1.63500E+01,6.68655E-03,1.88905E+00,1.47772E+01,9.89666E+01
1.64000E+01,6.78136E-03,1.83403E+00,1.49705E+01,1.00519E+02
1.64500E+01,6.77238E-03,1.84505E+00,1.48210E+01,1.00368E+02
1.65000E+01,6.76313E-03,1.86922E+00,1.47834E+01,1.01187E+02
1.65500E+01,6.84461E-03,1.89687E+00,1.49752E+01,9.85290E+01
1.66000E+01,6.59671E-03,1.96348E+00,1.49842E+01,1.00886E+02
1.66500E+01,6.61231E-03,1.93409E+00,1.54613E+01,9.89627E+01
1.67000E+01,6.72553E-03,1.89895E+00,1.52744E+01,9.97974E+01
1.67500E+01,6.81035E-03,1.94473E+00,1.53680E+01,1.00727E+02
1.68000E+01,7.13702E-03,1.93552E+00,1.55323E+01,1.00917E+02
1.68500E+01,7.32890E-03,1.90745E+00,1.53241E+01,9.78458E+01
1.69000E+01,7.64469E-03,1.97328E+00,1.51292E+01,1.02482E+02
1.69500E+01,7.47724E-03,1.97001E+00,1.48035E+01,1.00729E+02
1.70000E+01,7.49725E-03,1.94794E+00,1.51743E+01,1.01729E+02
1.70500E+01,7.48662E-03,1.92025E+00,1.51762E+01,1.00386E+02
1.71000E+01,7.46665E-03,1.91298E+00,1.50438E+01,9.99682E+01
1.71500E+01,7.45432E-03,1.95103E+00,1.46191E+01,1.02390E+02
1.72000E+01,7.31618E-03,1.98237E+00,1.45022E+01,9.97569E+01
1.72500E+01,7.22231E-03,2.03554E+00,1.46566E+01,1.00460E+02
1.73000E+01,7.48661E-03,2.04155E+00,1.49735E+01,9.98725E+01
1.73500E+01,7.38061E-03,2.03818E+00,1.49893E+01,9.99127E+01
1.74000E+01,7.43937E-03,2.00743E+00,1.49940E+01,1.00706E+02
1.74500E+01,7.66849E-03,2.01337E+00,1.53591E+01,1.00072E+02
1.75000E+01,7.57053E-03,1.95556E+00,1.54605E+01,1.01301E+02
1.75500E+01,7.63327E-03,1.87329E+00,1.51227E+01,9.92812E+01
1.76000E+01,7.69739E-03,1.88420E+00,1.49589E+01,1.00158E+02
1.76500E+01,7.66653E-03,1.92618E+00,1.50111E+01,9.93875E+01
1.77000E+01,7.58524E-03,1.87256E+00,1.52398E+01,1.01148E+02
1.77500E+01,7.35306E-03,1.88666E+00,1.53719E+01,1.00436E+02
1.78000E+01,7.22950E-03,1.92723E+00,1.47994E+01,9.99536E+01
1.78500E+01,7.08224E-03,1.95897E+00,1.46952E+01,9.99677E+01
1.79000E+01,7.12461E-03,1.90570E+00,1.46988E+01,1.01434E+02
1.79500E+01,7.15268E-03,1.98507E+00,1.48193E+01,1.00806E+02
1.80000E+01,6.98572E-03,1.99717E+00,1.54593E+01,9.85798E+01
1.80500E+01,7.35088E-03,1.94418E+00,1.54007E+01,9.88086E+01
1.81000E+01,7.32165E-03,2.00343E+00,1.52288E+01,1.00314E+02
1.81500E+01,7.31079E-03,1.98134E+00,1.54932E+01,1.00724E+02
1.82000E+01,7.49495E-03,2.01598E+00,1.60388E+01,1.00820E+02
1.82500E+01,7.39990E-03,2.02448E+00,1.56339E+01,9.98711E+01
1.83000E+01,7.32992E-03,2.05092E+00,1.53552E+01,1.01023E+02
1.83500E+01,7.50578E-03,2.11730E+00,1.53230E+01,9.94767E+01
1.84000E+01,7.56548E-03,2.16189E+00,1.48045E+01,1.01739E+02
1.84500E+01,7.54561E-03,2.08855E+00,1.49631E+01,9.87358E+01
1.85000E+01,7.58673E-03,2.12547E+00,1.52264E+01,1.00682E+02
1.85500E+01,7.64466E-03,2.10405E+00,1.50945E+01,9.94302E+01
1.86000E+01,7.59602E-03,2.09707E+00,1.47271E+01,9.95946E+01
1.86500E+01,7.45911E-03,2.13273E+00,1.45280E+01,9.87351E+01
1.87000E+01,7.44761E-03,2.08273E+00,1.47659E+01,1.00713E+02
1.87500E+01,7.57160E-03,2.06314E+00,1.55021E+01,1.00221E+02
1.88000E+01,7.53326E-03,2.06936E+00,1.51916E+01,1.00286E+02
1.88500E+01,7.33748E-03,2.08560E+00,1.52254E+01,1.00012E+02
1.89000E+01,7.24680E-03,2.10730E+00,1.52096E+01,9.92039E+01
1.89500E+01,7.38449E-03,2.03572E+00,1.49769E+01,1.00219E+02
1.90000E+01,7.24514E-03,1.96288E+00,1.48902E+01,1.00379E+02
1.90500E+01,7.13005E-03,2.02802E+00,1.54807E+01,9.92531E+01
1.91000E+01,6.99713E-03,2.01702E+00,1.47474E+01,9.94015E+01
1.91500E+01,7.30657E-03,2.02642E+00,1.47407E+01,9.93940E+01
1.92000E+01,7.31897E-03,2.04332E+00,1.56511E+01,9.90010E+01
1.92500E+01,7.29687E-03,2.01960E+00,1.56795E+01,9.91524E+01
1.93000E+01,7.55818E-03,2.01166E+00,1.54237E+01,1.00005E+02
1.93500E+01,7.39468E-03,1.97427E+00,1.54665E+01,9.92725E+01
1.94000E+01,7.47333E-03,2.00409E+00,1.52553E+01,9.89663E+01
1.94500E+01,7.47851E-03,1.92791E+00,1.47789E+01,9.93157E+01
1.95000E+01,7.38513E-03,1.94113E+00,1.49964E+01,1.00805E+02
1.95500E+01,7.52865E-03,1.96157E+00,1.51924E+01,9.98250E+01
1.96000E+01,7.45224E-03,1.96512E+00,1.49495E+01,9.94953E+01
1.96500E+01,7.31730E-03,1.96935E+00,1.49238E+01,9.92792E+01
1.97000E+01,7.25811E-03,1.89429E+00,1.47159E+01,1.00459E+02
1.97500E+01,7.15305E-03,1.89672E+00,1.51913E+01,1.00430E+02
1.98000E+01,7.09867E-03,1.89293E+00,1.52482E+01,9.92852E+01
1.98500E+01,7.29295E-03,1.85119E+00,1.49402E+01,1.00058E+02
1.99000E+01,7.42270E-03,1.80432E+00,1.52725E+01,1.01502E+02
1.99500E+01,7.48014E-03,1.77886E+00,1.52530E+01,1.00049E+02
2.00000E+01,7.62462E-03,1.89226E+00,1.49979E+01,9.93356E+01
2.00500E+01,7.45442E-03,1.91003E+00,1.54290E+01,9.98591E+01
2.01000E+01,7.64559E-03,1.89365E+00,1.50147E+01,9.96190E+01
2.01500E+01,7.69433E-03,1.93372E+00,1.49154E+01,1.00178E+02
2.02000E+01,7.62863E-03,1.90775E+00,1.45682E+01,9.79988E+01
2.02500E+01,7.31829E-03,1.91895E+00,1.49148E+01,9.96516E+01
2.03000E+01,7.20235E-03,1.89776E+00,1.49352E+01,1.00352E+02
2.03500E+01,7.14215E-03,1.87767E+00,1.47948E+01,9.96768E+01
2.04000E+01,6.96215E-03,1.87496E+00,1.50948E+01,1.01592E+02
2.04500E+01,6.73960E-03,1.89286E+00,1.50146E+01,9.98876E+01
2.05000E+01,6.73134E-03,1.99384E+00,1.48365E+01,9.94465E+01
2.05500E+01,6.63368E-03,1.93913E+00,1.49334E+01,9.79855E+01
2.06000E+01,6.81725E-03,2.04654E+00,1.49825E+01,9.93941E+01
2.06500E+01,6.81695E-03,2.02139E+00,1.52426E+01,1.00150E+02
2.07000E+01,7.08163E-03,2.05504E+00,1.51175E+01,9.96572E+01
2.07500E+01,7.14646E-03,2.07869E+00,1.45969E+01,1.00776E+02
2.08000E+01,6.76306E-03,2.11623E+00,1.47587E+01,9.96733E+01
2.08500E+01,6.87846E-03,2.05705E+00,1.51287E+01,9.98109E+01
2.09000E+01,6.72635E-03,2.06407E+00,1.43168E+01,9.98832E+01
2.09500E+01,6.84498E-03,2.02028E+00,1.48070E+01,9.90512E+01
2.10000E+01,7.04491E-03,2.00471E+00,1.53471E+01,9.82945E+01
2.10500E+01,6.82604E-03,2.06962E+00,1.53598E+01,1.00072E+02
2.11000E+01,6.89645E-03,2.03488E+00,1.54684E+01,1.00045E+02
2.11500E+01,6.98286E-03,2.03326E+00,1.52877E+01,1.01254E+02
2.12000E+01,6.88848E-03,2.10155E+00,1.54719E+01,9.98326E+01
2.12500E+01,6.86074E-03,2.05881E+00,1.49147E+01,1.00329E+02
2.13000E+01,6.83073E-03,2.05072E+00,1.47324E+01,1.01331E+02
2.13500E+01,7.10625E-03,2.06982E+00,1.46006E+01,1.01696E+02
2.14000E+01,7.30627E-03,2.02294E+00,1.52409E+01,1.00413E+02
2.14500E+01,7.24147E-03,2.01191E+00,1.52236E+01,9.88067E+01
2.15000E+01,7.25225E-03,1.99068E+00,1.50755E+01,9.97789E+01
2.15500E+01,7.62610E-03,1.92879E+00,1.47449E+01,1.00278E+02
2.16000E+01,7.77216E-03,1.94617E+00,1.49437E+01,9.89806E+01
2.16500E+01,7.77152E-03,1.86414E+00,1.49102E+01,1.02163E+02
2.17000E+01,7.62636E-03,1.86831E+00,1.48455E+01,1.00749E+02
2.17500E+01,7.82418E-03,1.83699E+00,1.50761E+01,1.00156E+02
2.18000E+01,7.90626E-03,1.88952E+00,1.50447E+01,1.01039E+02
2.18500E+01,8.09395E-03,1.91779E+00,1.47547E+01,1.01260E+02
2.19000E+01,7.80842E-03,1.92384E+00,1.49542E+01,9.91547E+01
2.19500E+01,7.99798E-03,1.97187E+00,1.53701E+01,1.01722E+02
2.20000E+01,7.83654E-03,2.02897E+00,1.50062E+01,9.86125E+01
2.20500E+01,7.85760E-03,2.03795E+00,1.45840E+01,9.82167E+01
2.21000E+01,7.96114E-03,2.01257E+00,1.50601E+01,9.91390E+01
2.21500E+01,7.89189E-03,2.04095E+00,1.53498E+01,1.00083E+02
2.22000E+01,7.72768E-03,2.06251E+00,1.50846E+01,9.91408E+01
2.22500E+01,7.85223E-03,2.04817E+00,1.49076E+01,1.01431E+02
2.23000E+01,8.00581E-03,2.00900E+00,1.53188E+01,9.83549E+01
2.23500E+01,7.93944E-03,2.01046E+00,1.50781E+01,1.00289E+02
2.24000E+01,7.97016E-03,1.96892E+00,1.51254E+01,1.00115E+02
2.24500E+01,8.13037E-03,1.95250E+00,1.51332E+01,1.01427E+02
2.25000E+01,8.21356E-03,1.95987E+00,1.53997E+01,1.00084E+02
2.25500E+01,7.87142E-03,1.95152E+00,1.54507E+01,1.01390E+02
2.26000E+01,8.06679E-03,1.91575E+00,1.44051E+01,1.01301E+02
2.26500E+01,7.95968E-03,1.91561E+00,1.43687E+01,9.82012E+01
2.27000E+01,8.15200E-03,1.88212E+00,1.44054E+01,1.00016E+02
2.27500E+01,7.95291E-03,1.91101E+00,1.47564E+01,9.82691E+01
2.28000E+01,8.07616E-03,1.88335E+00,1.47383E+01,1.00293E+02
2.28500E+01,8.19907E-03,1.87459E+00,1.45023E+01,1.01639E+02
2.29000E+01,8.26262E-03,1.88851E+00,1.45593E+01,1.00212E+02
2.29500E+01,8.38222E-03,1.93666E+00,1.45873E+01,1.00395E+02
2.30000E+01,8.29349E-03,1.91902E+00,1.48670E+01,1.00084E+02
2.30500E+01,8.16018E-03,1.96560E+00,1.42862E+01,9.94671E+01
2.31000E+01,8.05872E-03,1.98029E+00,1.48241E+01,9.99399E+01
2.31500E+01,8.32895E-03,1.97812E+00,1.43368E+01,1.00990E+02
2.32000E+01,8.31606E-03,1.95721E+00,1.47617E+01,9.98988E+01
2.32500E+01,8.27249E-03,2.04254E+00,1.50848E+01,1.00815E+02
2.33000E+01,8.02140E-03,2.07004E+00,1.48508E+01,9.98833E+01
2.33500E+01,7.96345E-03,2.07116E+00,1.48977E+01,1.00503E+02
2.34000E+01,8.07301E-03,2.01604E+00,1.51750E+01,9.96003E+01
2.34500E+01,7.90090E-03,1.99391E+00,1.47868E+01,9.83883E+01
2.35000E+01,7.72603E-03,2.01198E+00,1.45205E+01,1.00244E+02
2.35500E+01,7.68352E-03,1.96540E+00,1.42831E+01,9.72579E+01
2.36000E+01,7.65522E-03,1.95746E+00,1.45299E+01,9.86711E+01
2.36500E+01,7.72894E-03,1.97647E+00,1.48151E+01,9.81605E+01
2.37000E+01,7.33050E-03,2.02798E+00,1.47035E+01,1.00228E+02
2.37500E+01,7.30477E-03,2.02833E+00,1.49219E+01,1.00631E+02
2.38000E+01,7.24264E-03,1.95401E+00,1.46558E+01,1.00460E+02
2.38500E+01,7.12246E-03,1.94770E+00,1.49174E+01,1.00574E+02
2.39000E+01,7.13261E-03,1.89353E+00,1.46959E+01,1.00161E+02
2.39500E+01,7.08849E-03,1.91777E+00,1.46916E+01,9.86747E+01
2.40000E+01,7.15078E-03,1.85979E+00,1.50078E+01,9.72432E+01
2.40500E+01,7.38502E-03,1.90701E+00,1.52198E+01,1.00523E+02
2.41000E+01,7.38219E-03,1.92847E+00,1.55259E+01,9.87662E+01
2.41500E+01,7.14861E-03,1.93975E+00,1.56012E+01,9.98665E+01
2.42000E+01,7.03285E-03,1.85818E+00,1.48076E+01,1.00225E+02
2.42500E+01,7.03605E-03,1.80925E+00,1.47849E+01,9.85116E+01
2.43000E+01,6.83111E-03,1.88840E+00,1.49427E+01,9.96553E+01
2.43500E+01,6.66254E-03,1.88300E+00,1.53789E+01,1.00116E+02
2.44000E+01,6.74406E-03,1.95844E+00,1.53363E+01,9.90563E+01
2.44500E+01,6.67780E-03,1.99698E+00,1.58530E+01,9.89259E+01
2.45000E+01,6.63562E-03,2.05882E+00,1.54225E+01,1.00066E+02
2.45500E+01,6.75820E-03,2.09246E+00,1.50940E+01,1.00763E+02
2.46000E+01,6.63877E-03,2.11645E+00,1.52359E+01,1.00490E+02
2.46500E+01,6.62386E-03,2.14840E+00,1.50553E+01,9.95836E+01
2.47000E+01,6.60888E-03,2.12431E+00,1.50293E+01,9.89709E+01
2.47500E+01,6.82955E-03,2.21152E+00,1.45548E+01,9.96672E+01
2.48000E+01,6.85364E-03,2.24599E+00,1.46492E+01,9.94950E+01
2.48500E+01,6.52041E-03,2.21310E+00,1.47751E+01,9.88638E+01
2.49000E+01,6.66215E-03,2.22218E+00,1.44479E+01,9.97354E+01
